,year,country,sex_,fecha,fatalidad,nueva_especie,edad_limpia
412,2008,australia,M,Unknown,N,Desconocido,51.0
413,2008,usa,M,Unknown,N,Desconocido,52.0
414,2008,usa,M,Unknown,N,Desconocido,27.0
415,2008,usa,M,Unknown,N,Desconocido,26.0
416,2008,usa,F,Unknown,N,Desconocido,20.0
417,2008,usa,F,Unknown,N,Bull,38.0
418,2008,australia,M,Unknown,N,white,31.0
419,2008,usa,F,Unknown,N,Desconocido,
420,2008,usa,M,Unknown,N,Desconocido,16.0
421,2008,usa,M,Unknown,N,Desconocido,53.0
422,2008,south africa,M,Unknown,N,white,46.0
423,2008,usa,M,Unknown,N,Desconocido,37.0
424,2008,usa,F,Unknown,N,white,40.0
425,2008,usa,F,Unknown,N,Desconocido,15.0
426,2008,brazil,M,Unknown,N,Bull,14.0
427,2008,mexico,M,Unknown,N,Desconocido,49.0
428,2008,australia,M,Unknown,N,white,37.0
429,2008,new caledonia,M,Unknown,N,Bull,40.0
430,2008,mexico,M,Unknown,N,Tiger,24.0
431,2008,usa,M,Unknown,N,Desconocido,18.0
432,2008,new caledonia,M,Unknown,N,Bull,32.0
433,2008,usa,M,Unknown,N,white,29.22721088435374
434,2008,mexico,M,Unknown,N,Desconocido,32.0
435,2008,australia,M,Unknown,N,Desconocido,19.0
436,2008,usa,M,Unknown,N,Desconocido,30.0
437,2008,australia,M,Unknown,N,Bull,16.0
438,2008,usa,M,Unknown,N,Desconocido,52.0
439,2008,usa,M,Unknown,N,Desconocido,13.0
440,2008,usa,M,Unknown,N,Desconocido,
441,2008,usa,M,Unknown,N,white,27.0
442,2008,bahamas,M,Unknown,N,Bull,49.0
443,2008,australia,M,Unknown,N,Desconocido,20.0
444,2007,australia,M,Unknown,N,Desconocido,31.0
445,2007,australia,M,Unknown,N,Desconocido,34.0
446,2007,usa,M,Unknown,N,Tiger,52.0
447,2007,south africa,M,Unknown,N,Desconocido,14.0
448,2007,usa,M,Unknown,N,Desconocido,21.0
449,2007,usa,M,Unknown,N,Desconocido,42.0
450,2007,south africa,M,Unknown,N,white,37.0
451,2007,usa,M,Unknown,N,Tiger,32.0
452,2007,australia,F,Unknown,N,white,52.0
453,2007,australia,M,Unknown,N,Desconocido,31.0
454,2007,usa,M,Unknown,N,Desconocido,22.0
455,2007,usa,M,Unknown,N,Desconocido,16.0
456,2007,new caledonia,F,Unknown,N,Tiger,23.0
457,2007,bahamas,F,Unknown,N,Desconocido,48.0
458,2007,egypt,F,Unknown,N,white,18.0
459,2007,usa,M,Unknown,N,Desconocido,23.0
460,2007,usa,F,Unknown,N,Desconocido,
461,2007,usa,M,Unknown,N,Desconocido,14.0
462,2007,usa,F,Unknown,N,Desconocido,12.0
463,2007,usa,M,Unknown,N,Desconocido,58.0
464,2007,usa,M,Unknown,N,Tiger,15.0
465,2007,usa,M,Unknown,N,white,24.0
466,2007,usa,M,Unknown,N,Desconocido,54.0
467,2007,usa,M,Unknown,N,Desconocido,27.0
468,2007,usa,M,Unknown,N,Desconocido,16.0
469,2007,usa,M,Unknown,N,Bull,20.0
470,2007,usa,F,Unknown,N,Desconocido,15.0
471,2007,usa,F,Unknown,N,Bull,19.0
472,2007,usa,M,Unknown,N,Desconocido,36.0
473,2007,australia,M,Unknown,N,Desconocido,15.0
474,2007,usa,M,Unknown,N,Desconocido,14.0
475,2007,usa,F,Unknown,N,Desconocido,43.0
476,2007,usa,F,Unknown,N,Desconocido,30.0
477,2007,bahamas,F,Unknown,N,Bull,48.0
478,2007,usa,M,Unknown,N,Desconocido,20.0
479,2007,usa,F,Unknown,N,Desconocido,
480,2007,usa,F,Unknown,N,Desconocido,40.0
481,2007,england,M,Unknown,N,Desconocido,38.0
482,2007,australia,F,Unknown,N,Desconocido,38.0
483,2007,australia,M,Unknown,N,Desconocido,19.0
484,2007,usa,F,Unknown,N,Desconocido,21.0
485,2007,australia,M,Unknown,N,Desconocido,45.0
486,2007,usa,F,Unknown,N,Tiger,63.0
487,2007,usa,M,Unknown,N,Desconocido,29.22721088435374
488,2007,australia,F,Unknown,N,Desconocido,13.0
489,2007,usa,M,Unknown,N,Desconocido,12.0
490,2007,usa,M,Unknown,N,Desconocido,24.0
491,2007,new caledonia,M,Unknown,N,Tiger,26.0
493,2007,usa,M,Unknown,N,Desconocido,11.0
494,2007,australia,F,Unknown,N,Desconocido,42.0
495,2007,australia,F,Unknown,N,Desconocido,59.0
496,2007,new caledonia,M,Unknown,N,Tiger,30.0
497,2007,australia,M,Unknown,N,white,41.0
498,2007,south africa,M,Unknown,N,Tiger,24.0
499,2007,usa,M,Unknown,N,Desconocido,54.0
500,2007,usa,M,Unknown,N,Tiger,24.0
501,2006,australia,M,Unknown,N,Desconocido,25.0
502,2006,new zealand,M,Unknown,N,Desconocido,10.0
503,2006,usa,M,Unknown,N,white,43.0
504,2006,south africa,M,Unknown,N,Desconocido,25.0
505,2006,australia,M,Unknown,N,white,15.0
506,2006,usa,M,Unknown,N,Desconocido,29.0
507,2006,usa,M,Unknown,N,white,22.0
508,2006,usa,M,Unknown,N,Desconocido,18.0
509,2006,usa,M,Unknown,N,Desconocido,55.0
510,2006,australia,M,Unknown,N,Desconocido,44.0
511,2006,usa,M,Unknown,N,Desconocido,33.0
512,2006,south africa,M,Unknown,N,white,24.0
513,2006,usa,M,Unknown,N,white,41.0
514,2006,south africa,M,Unknown,N,white,19.0
515,2006,usa,M,Unknown,N,Desconocido,14.0
516,2006,usa,M,Unknown,N,Desconocido,49.0
517,2006,usa,F,Unknown,N,Bull,14.0
518,2006,usa,F,Unknown,N,Desconocido,22.0
519,2006,usa,M,Unknown,N,Desconocido,24.0
520,2006,usa,F,Unknown,N,Desconocido,
521,2006,australia,M,Unknown,N,white,40.0
522,2006,usa,M,Unknown,N,Tiger,26.0
523,2006,usa,M,Unknown,N,Grey,15.0
524,2006,usa,F,Unknown,N,Tiger,30.0
525,2006,australia,M,Unknown,N,Desconocido,46.0
526,2006,usa,M,Unknown,N,Bull,35.0
527,2006,australia,M,Unknown,N,Desconocido,15.0
528,2006,south africa,M,Unknown,N,Desconocido,15.0
529,2006,brazil,M,Unknown,N,Tiger,35.0
530,2006,usa,F,Unknown,N,Tiger,28.0
531,2006,fiji,M,Unknown,N,Tiger,21.0
532,2006,australia,M,Unknown,N,Desconocido,15.0
533,2006,usa,F,Unknown,N,Desconocido,15.0
534,2006,usa,M,Unknown,N,Desconocido,45.0
535,2006,south africa,M,Unknown,N,Desconocido,15.0
536,2006,tonga,F,Unknown,N,Tiger,24.0
537,2006,usa,M,Unknown,N,Desconocido,57.0
538,2006,australia,M,Unknown,N,white,52.0
539,2006,australia,F,Unknown,N,Bull,21.0
540,2006,usa,M,Unknown,N,Desconocido,21.0
541,2005,usa,M,Unknown,N,white,30.0
542,2005,usa,M,Unknown,N,Tiger,29.0
543,2005,australia,M,Unknown,N,white,44.0
544,2005,usa,M,Unknown,N,Desconocido,23.0
545,2005,australia,M,Unknown,N,Desconocido,18.0
546,2005,usa,M,Unknown,N,Desconocido,30.0
547,2005,south africa,M,Unknown,N,Desconocido,32.0
548,2005,usa,M,Unknown,N,Desconocido,18.0
549,2005,usa,M,Unknown,N,white,26.0
550,2005,st. maartin,M,Unknown,N,Desconocido,55.0
551,2005,south africa,M,Unknown,N,Desconocido,20.0
552,2005,usa,M,Unknown,N,white,36.0
553,2005,usa,F,Unknown,N,white,20.0
554,2005,usa,M,Unknown,N,Tiger,22.0
555,2005,grand cayman,F,Unknown,N,Desconocido,57.0
556,2005,south africa,M,Unknown,N,white,52.0
557,2005,australia,M,Unknown,N,white,26.0
558,2005,australia,M,Unknown,N,Desconocido,44.0
559,2005,usa,F,Unknown,N,Desconocido,29.22721088435374
560,2005,usa,F,Unknown,N,Bull,18.0
561,2005,australia,M,Unknown,N,white,40.0
562,2005,australia,M,Unknown,N,white,23.0
563,2005,usa,M,Unknown,N,white,37.0
564,2005,usa,M,Unknown,N,Desconocido,17.0
565,2005,usa,M,Unknown,N,Desconocido,
566,2005,usa,M,Unknown,N,Desconocido,16.0
567,2005,usa,M,Unknown,N,Desconocido,25.0
568,2005,usa,M,Unknown,N,Desconocido,22.0
569,2005,usa,F,Unknown,N,Desconocido,14.0
570,2005,usa,M,Unknown,N,Bull,16.0
571,2005,usa,F,Unknown,N,Bull,14.0
572,2005,vanuatu,F,Unknown,N,Desconocido,
573,2005,usa,M,Unknown,N,Desconocido,49.0
574,2005,usa,M,Unknown,N,Desconocido,20.0
575,2005,usa,M,Unknown,N,white,17.0
576,2005,south africa,M,Unknown,N,white,22.0
577,2005,usa,M,Unknown,N,Desconocido,33.0
578,2005,south africa,M,Unknown,N,Desconocido,32.0
579,2005,usa,M,Unknown,N,Tiger,47.0
580,2005,australia,M,Unknown,N,Desconocido,25.0
581,2005,australia,M,Unknown,N,Desconocido,40.0
582,2005,south africa,M,Unknown,N,Desconocido,32.0
583,2005,australia,M,Unknown,N,white,26.0
584,2005,usa,M,Unknown,N,Tiger,45.0
585,2005,new zealand,M,Unknown,N,white,39.0
586,2004,australia,M,Unknown,N,white,18.0
587,2004,australia,M,Unknown,N,Bull,38.0
588,2004,south africa,M,Unknown,N,Desconocido,20.0
589,2004,south africa,F,Unknown,N,white,29.22721088435374
590,2004,usa,lli,Unknown,N,white,38.0
591,2004,cuba,M,Unknown,N,Bull,40.0
592,2004,south africa,M,Unknown,N,white,52.0
593,2004,australia,M,Unknown,N,Desconocido,59.0
594,2004,usa,M,Unknown,N,Tiger,34.0
595,2004,south africa,M,Unknown,N,Desconocido,34.0
596,2004,reunion,M,Unknown,N,Tiger,15.0
597,2004,usa,M,Unknown,N,white,26.0
598,2004,usa,F,Unknown,N,Desconocido,17.0
599,2004,brazil,M,Unknown,N,Tiger,24.0
600,2004,usa,M,Unknown,N,white,50.0
601,2004,usa,M,Unknown,N,Desconocido,47.0
602,2004,usa,F,Unknown,N,Desconocido,13.0
603,2004,usa,F,Unknown,N,Desconocido,19.0
604,2004,usa,M,Unknown,N,Bull,11.0
605,2004,australia,M,Unknown,N,Desconocido,30.0
606,2004,usa,M,Unknown,N,Desconocido,
607,2004,usa,M,Unknown,N,white,45.0
608,2004,australia,M,Unknown,N,Desconocido,17.0
609,2004,usa,M,Unknown,N,Desconocido,
610,2004,south africa,M,Unknown,N,white,21.0
611,2004,usa,M,Unknown,N,Desconocido,16.0
612,2004,brazil,M,Unknown,N,Bull,17.0
613,2004,usa,M,Unknown,N,Desconocido,44.0
614,2004,bahamas,M,Unknown,N,Desconocido,63.0
615,2004,usa,M,Unknown,N,Desconocido,28.0
616,2004,usa,M,Unknown,N,Tiger,57.0
617,2004,south africa,M,Unknown,N,white,16.0
618,2004,usa,M,Unknown,N,Bull,20.0
619,2004,brazil,M,Unknown,N,Bull,22.0
620,2004,reunion,M,Unknown,N,Desconocido,20.0
621,2004,usa,M,Unknown,N,Tiger,51.0
622,2004,new zealand,M,Unknown,N,Desconocido,15.0
623,2004,australia,M,Unknown,N,Desconocido,31.0
624,2004,australia,M,Unknown,N,white,46.0
625,2004,venezuela,M,Unknown,N,Bull,40.0
626,2003,south africa,M,Unknown,N,Tiger,21.0
627,2003,usa,F,Unknown,N,Desconocido,35.0
628,2003,usa,M,Unknown,N,Desconocido,18.0
629,2003,australia,M,Unknown,N,Grey,22.0
630,2003,usa,F,Unknown,N,Tiger,13.0
631,2003,usa,M,Unknown,N,Desconocido,56.0
632,2003,usa,M,Unknown,N,Desconocido,19.0
633,2003,usa,F,Unknown,N,Grey,41.0
634,2003,usa,M,Unknown,N,Desconocido,30.0
635,2003,usa,F,Unknown,N,Desconocido,10.0
636,2003,usa,M,Unknown,N,Desconocido,18.0
637,2003,usa,M,Unknown,N,Desconocido,15.0
638,2003,south africa,M,Unknown,N,white,19.0
639,2003,usa,F,Unknown,N,white,50.0
640,2003,usa,M,Unknown,N,Desconocido,31.0
641,2003,south africa,M,Unknown,N,white,16.0
642,2003,bahamas,M,Unknown,N,Desconocido,58.0
643,2003,usa,M,Unknown,N,Desconocido,10.0
644,2003,bahamas,M,Unknown,N,Bull,39.0
645,2003,usa,M,Unknown,N,Desconocido,17.0
646,2003,usa,M,Unknown,N,Desconocido,15.0
647,2003,usa,F,Unknown,N,Desconocido,12.0
648,2003,usa,M,Unknown,N,Desconocido,60.0
649,2003,usa,M,Unknown,N,Desconocido,33.0
650,2003,usa,M,Unknown,N,Desconocido,22.0
651,2003,usa,M,Unknown,N,Grey,20.0
652,2003,usa,M,Unknown,N,Desconocido,34.0
653,2003,brazil,M,Unknown,N,Bull,17.0
654,2003,usa,M,Unknown,N,Desconocido,36.0
656,2003,usa,M,Unknown,N,Desconocido,30.0
657,2003,usa,M,Unknown,N,Desconocido,23.0
658,2003,usa,M,Unknown,N,Desconocido,18.0
659,2003,usa,M,Unknown,N,Desconocido,11.0
660,2003,usa,M,Unknown,N,Desconocido,12.0
661,2003,usa,M,Unknown,N,Desconocido,20.0
662,2003,venezuela,M,Unknown,N,Desconocido,28.0
663,2003,usa,M,Unknown,N,Desconocido,50.0
664,2003,new zealand,M,Unknown,N,white,44.0
665,2003,australia,M,Unknown,N,Desconocido,37.0
666,2003,usa,M,Unknown,N,Desconocido,54.0
667,2003,australia,M,Unknown,N,Grey,24.0
668,2003,australia,M,Unknown,N,Bull,29.22721088435374
669,2003,south africa,M,Unknown,N,Desconocido,14.0
670,2002,south africa,M,Unknown,N,white,25.0
671,2002,australia,M,Unknown,N,Bull,23.0
672,2002,usa,M,Unknown,N,white,48.0
673,2002,usa,F,Unknown,N,Grey,34.0
674,2002,turks & caicos,F,Unknown,N,Desconocido,41.0
675,2002,usa,M,Unknown,N,Desconocido,21.0
676,2002,usa,M,Unknown,N,Desconocido,16.0
677,2002,usa,F,Unknown,N,Desconocido,60.0
678,2002,brazil,M,Unknown,N,Tiger,36.0
679,2002,usa,M,Unknown,N,Desconocido,14.0
680,2002,usa,M,Unknown,N,Desconocido,35.0
681,2002,usa,M,Unknown,N,Desconocido,18.0
682,2002,usa,M,Unknown,N,Desconocido,47.0
683,2002,usa,M,Unknown,N,Desconocido,55.0
684,2002,usa,M,Unknown,N,Desconocido,
685,2002,tonga,M,Unknown,N,Tiger,
686,2002,usa,M,Unknown,N,Desconocido,24.0
687,2002,usa,M,Unknown,N,Desconocido,35.0
688,2002,brazil,M,Unknown,N,Tiger,19.0
689,2002,south africa,M,Unknown,N,white,47.0
690,2002,usa,M,Unknown,N,Desconocido,20.0
691,2002,usa,M,Unknown,N,Desconocido,36.0
692,2002,usa,M,Unknown,N,Tiger,16.0
693,2002,usa,M,Unknown,N,Desconocido,27.0
694,2002,usa,M,Unknown,N,Desconocido,15.0
695,2002,usa,M,Unknown,N,Desconocido,14.0
696,2002,usa,M,Unknown,N,Desconocido,13.0
697,2002,usa,F,Unknown,N,Bull,15.0
698,2002,usa,M,Unknown,N,Desconocido,41.0
699,2002,brazil,M,Unknown,N,Tiger,22.0
700,2002,usa,F,Unknown,N,Bull,
701,2002,usa,M,Unknown,N,Desconocido,28.0
702,2002,usa,M,Unknown,N,Desconocido,50.0
703,2002,south africa,M,Unknown,N,Desconocido,50.0
704,2002,usa,M,Unknown,N,white,24.0
705,2002,usa,M,Unknown,N,Desconocido,16.0
706,2002,usa,M,Unknown,N,Desconocido,55.0
707,2002,australia,M,Unknown,N,white,23.0
708,2002,usa,M,Unknown,N,Desconocido,34.0
709,2002,bahamas,M,Unknown,N,Bull,43.0
710,2002,usa,M,Unknown,N,Desconocido,41.0
711,2002,usa,M,Unknown,N,Desconocido,29.0
712,2002,usa,M,Unknown,N,Tiger,17.0
713,2002,usa,F,Unknown,N,Desconocido,11.0
714,2002,usa,M,Unknown,N,Desconocido,20.0
715,2002,usa,M,Unknown,N,Desconocido,39.0
716,2002,usa,M,Unknown,N,Desconocido,31.0
717,2002,australia,M,Unknown,N,Desconocido,30.0
718,2002,australia,M,Unknown,N,Desconocido,35.0
719,2002,australia,M,Unknown,N,Tiger,20.0
720,2002,south africa,M,Unknown,N,Desconocido,16.0
721,2002,south africa,M,Unknown,N,Desconocido,26.0
722,2002,usa,M,Unknown,N,Tiger,35.0
723,2001,australia,F,Unknown,N,Desconocido,20.0
724,2001,mexico,M,Unknown,N,Tiger,26.0
725,2001,usa,M,Unknown,N,Desconocido,21.0
726,2001,usa,M,Unknown,N,Desconocido,42.0
727,2001,usa,M,Unknown,N,Desconocido,
728,2001,usa,M,Unknown,N,white,28.0
729,2001,usa,F,Unknown,N,white,23.0
730,2001,usa,M,Unknown,N,Desconocido,20.0
731,2001,usa,M,Unknown,N,Bull,10.0
732,2001,bahamas,M,Unknown,N,Bull,44.0
733,2001,usa,M,Unknown,N,Desconocido,17.0
734,2001,usa,M,Unknown,N,Desconocido,20.0
735,2001,usa,M,Unknown,N,Desconocido,19.0
736,2001,usa,M,Unknown,N,Desconocido,19.0
737,2001,bahamas,M,Unknown,N,Bull,43.0
738,2001,usa,M,Unknown,N,Desconocido,18.0
739,2001,usa,M,Unknown,N,Bull,
740,2001,usa,M,Unknown,N,white,52.0
741,2001,usa,F,Unknown,N,Desconocido,29.0
742,2001,usa,M,Unknown,N,Desconocido,45.0
743,2001,usa,M,Unknown,N,Desconocido,12.0
744,2001,usa,M,Unknown,N,Desconocido,21.0
746,2001,usa,M,Unknown,N,Desconocido,22.0
747,2001,usa,M,Unknown,N,Desconocido,19.0
748,2001,south africa,M,Unknown,N,white,46.0
749,2001,usa,M,Unknown,N,Desconocido,26.0
750,2001,australia,M,Unknown,N,Desconocido,40.0
751,2001,australia,M,Unknown,N,Desconocido,40.0
752,2000,fiji,M,Unknown,N,Desconocido,47.0
753,2000,australia,M,Unknown,N,Desconocido,38.0
754,2000,usa,M,Unknown,N,Desconocido,29.22721088435374
755,2000,australia,M,Unknown,N,white,52.0
756,2000,australia,M,Unknown,N,white,49.0
757,2000,usa,M,Unknown,N,white,27.0
758,2000,usa,F,Unknown,N,Tiger,56.0
759,2000,usa,M,Unknown,N,Desconocido,17.0
760,2000,usa,M,Unknown,N,Desconocido,23.0
761,2000,australia,M,Unknown,N,white,17.0
762,2000,australia,M,Unknown,N,white,25.0
763,2000,okinawa,M,Unknown,N,white,31.0
764,2000,usa,M,Unknown,N,Desconocido,25.0
765,2000,south africa,M,Unknown,N,white,48.0
766,2000,usa,M,Unknown,N,Desconocido,40.0
767,2000,reunion,M,Unknown,N,Tiger,27.0
768,2000,usa,M,Unknown,N,Desconocido,47.0
769,2000,usa,M,Unknown,N,Bull,29.22721088435374
770,2000,usa,M,Unknown,N,Tiger,53.0
771,2000,usa,M,Unknown,N,Desconocido,27.0
772,2000,usa,F,Unknown,N,Desconocido,44.0
773,2000,usa,F,Unknown,N,Tiger,12.0
774,2000,usa,F,Unknown,N,Desconocido,55.0
775,2000,usa,F,Unknown,N,Desconocido,13.0
776,2000,usa,F,Unknown,N,Desconocido,19.0
777,2000,usa,M,Unknown,N,Desconocido,17.0
778,2000,usa,M,Unknown,N,Bull,55.0
779,2000,usa,M,Unknown,N,Bull,44.0
780,2000,australia,M,Unknown,N,Desconocido,26.0
781,2000,usa,F,Unknown,N,Desconocido,14.0
782,2000,usa,M,Unknown,N,Desconocido,37.0
783,2000,new caledonia,M,Unknown,N,Tiger,35.0
784,2000,usa,M,Unknown,N,Desconocido,39.0
785,1999,brazil,M,Unknown,N,Desconocido,39.0
786,1999,usa,F,Unknown,N,Tiger,51.0
787,1999,brazil,M,Unknown,N,Desconocido,39.0
788,1999,usa,M,Unknown,N,Tiger,16.0
789,1999,usa,M,Unknown,N,white,37.0
790,1999,usa,M,Unknown,N,Desconocido,28.0
791,1999,marshall islands,M,Unknown,N,Desconocido,23.0
792,1999,usa,M,Unknown,N,Desconocido,10.0
793,1999,usa,M,Unknown,N,Desconocido,62.0
794,1999,bahamas,M,Unknown,N,Bull,35.0
795,1999,south africa,M,Unknown,N,white,42.0
796,1999,usa,M,Unknown,N,Bull,43.0
797,1999,usa,M,Unknown,N,Tiger,43.0
798,1999,south africa,M,Unknown,N,white,14.0
799,1999,usa,F,Unknown,N,Desconocido,30.0
800,1999,south africa,M,Unknown,N,white,29.0
801,1999,usa,M,Unknown,N,Desconocido,21.0
802,1999,usa,M,Unknown,N,Desconocido,
803,1999,australia,M,Unknown,N,white,22.0
804,1999,brazil,M,Unknown,N,Tiger,21.0
805,1999,mauritius,F,Unknown,N,Grey,41.0
806,1999,reunion,M,Unknown,N,Bull,52.0
807,1999,usa,F,Unknown,N,Desconocido,29.0
808,1999,australia,M,Unknown,N,Tiger,35.0
809,1999,usa,M,Unknown,N,Desconocido,25.0
810,1999,south africa,M,Unknown,N,white,30.0
811,1998,south africa,M,Unknown,N,white,18.0
812,1998,usa,M,Unknown,N,Tiger,
813,1998,usa,M,Unknown,N,Desconocido,14.0
814,1998,usa,M,Unknown,N,Desconocido,13.0
815,1998,brazil,M,Unknown,N,white,22.0
816,1998,usa,M,Unknown,N,Desconocido,26.0
817,1998,usa,M,Unknown,N,white,16.0
818,1998,bahamas,M,Unknown,N,Desconocido,28.0
819,1998,south africa,M,Unknown,N,white,24.0
820,1998,south africa,M,Unknown,N,Desconocido,16.0
821,1998,australia,M,Unknown,N,white,26.0
822,1998,south africa,M,Unknown,N,white,20.0
823,1998,south africa,M,Unknown,N,white,15.0
824,1998,south africa,M,Unknown,N,Desconocido,16.0
825,1998,usa,M,Unknown,N,Lemon,40.0
826,1998,usa,F,Unknown,N,Desconocido,14.0
827,1998,south africa,M,Unknown,N,white,22.0
828,1998,mozambique,F,Unknown,N,Desconocido,35.0
829,1998,usa,M,Unknown,N,white,50.0
830,1998,south africa,M,Unknown,N,white,33.0
