,year,country,sex_,fecha,fatalidad,nueva_especie,edad_limpia
831,1998,usa,M,Unknown,N,Desconocido,32.0
832,1998,australia,M,Unknown,N,Desconocido,31.0
833,1998,mozambique,M,Unknown,N,Desconocido,23.0
834,1997,south africa,M,Unknown,N,white,39.0
835,1997,australia,M,Unknown,N,white,42.0
836,1997,usa,M,Unknown,N,Tiger,19.0
837,1997,usa,M,Unknown,N,Desconocido,23.0
838,1997,usa,M,Unknown,N,Desconocido,12.0
839,1997,usa,M,Unknown,N,white,29.0
840,1997,usa,M,Unknown,N,Desconocido,17.0
841,1997,usa,M,Unknown,N,Desconocido,19.0
842,1997,south africa,M,Unknown,N,white,25.0
843,1997,usa,M,Unknown,N,Desconocido,50.0
844,1997,fiji,F,Unknown,N,Tiger,47.0
845,1997,usa,M,Unknown,N,Desconocido,18.0
846,1997,usa,M,Unknown,N,Desconocido,33.0
847,1997,usa,M,Unknown,N,Desconocido,35.0
848,1997,usa,M,Unknown,N,Desconocido,34.0
849,1997,usa,M,Unknown,N,Desconocido,12.0
850,1997,australia,M,Unknown,N,Tiger,30.0
851,1997,australia,M,Unknown,N,Desconocido,27.0
852,1997,australia,M,Unknown,N,Tiger,41.0
853,1996,usa,M,Unknown,N,white,45.0
854,1996,usa,M,Unknown,N,white,22.0
855,1996,usa,M,Unknown,N,Desconocido,21.0
856,1996,usa,M,Unknown,N,white,31.0
857,1996,new zealand,M,Unknown,N,white,23.0
858,1996,usa,M,Unknown,N,Desconocido,19.0
859,1996,usa,F,Unknown,N,Desconocido,28.0
860,1996,south africa,M,Unknown,N,white,29.0
861,1996,usa,M,Unknown,N,Tiger,19.0
862,1996,usa,M,Unknown,N,white,36.0
863,1996,usa,M,Unknown,N,Desconocido,21.0
864,1996,usa,F,Unknown,N,Desconocido,63.0
865,1996,south africa,M,Unknown,N,white,17.0
866,1996,usa,M,Unknown,N,Desconocido,22.0
867,1996,usa,M,Unknown,N,Desconocido,27.0
868,1996,australia,F,Unknown,N,Tiger,47.0
869,1996,australia,M,Unknown,N,Desconocido,24.0
870,1996,australia,M,Unknown,N,Desconocido,
871,1996,usa,M,Unknown,N,Tiger,53.0
872,1996,reunion,M,Unknown,N,Tiger,25.0
873,1995,australia,F,Unknown,N,Desconocido,15.0
874,1995,usa,M,Unknown,N,Desconocido,39.0
875,1995,usa,M,Unknown,N,Desconocido,14.0
876,1995,usa,M,Unknown,N,white,25.0
877,1995,australia,M,Unknown,N,white,29.0
878,1995,usa,M,Unknown,N,white,32.0
879,1995,usa,M,Unknown,N,Desconocido,16.0
880,1995,usa,M,Unknown,N,Desconocido,18.0
881,1995,usa,M,Unknown,N,Desconocido,16.0
882,1995,usa,M,Unknown,N,Desconocido,23.0
883,1995,usa,M,Unknown,N,Desconocido,19.0
884,1995,tonga,M,Unknown,N,Desconocido,18.0
885,1995,usa,M,Unknown,N,Desconocido,20.0
886,1995,usa,M,Unknown,N,Desconocido,12.0
887,1995,usa,M,Unknown,N,white,31.0
888,1995,usa,M,Unknown,N,Desconocido,45.0
889,1995,usa,F,Unknown,N,Desconocido,10.0
890,1995,usa,M,Unknown,N,Tiger,38.0
891,1995,hong kong,M,Unknown,N,Desconocido,29.0
892,1995,japan,M,Unknown,N,white,47.0
893,1995,australia,M,Unknown,N,Desconocido,35.0
894,1995,south africa,M,Unknown,N,Desconocido,22.0
895,1995,south africa,M,Unknown,N,Tiger,14.0
896,1994,south africa,M,Unknown,N,white,26.0
897,1994,usa,M,Unknown,N,white,42.0
898,1994,usa,F,Unknown,N,Desconocido,34.0
899,1994,usa,F,Unknown,N,Desconocido,
900,1994,usa,M,Unknown,N,white,43.0
901,1994,usa,F,Unknown,N,Desconocido,12.0
902,1994,reunion,M,Unknown,N,Bull,24.0
903,1994,south africa,M,Unknown,N,white,22.0
904,1994,south africa,M,Unknown,N,white,31.0
905,1994,usa,M,Unknown,N,Desconocido,15.0
906,1994,bahamas,M,Unknown,N,Desconocido,30.0
907,1994,usa,M,Unknown,N,Desconocido,28.0
908,1994,usa,M,Unknown,N,Desconocido,22.0
909,1994,usa,M,Unknown,N,Desconocido,23.0
910,1994,south africa,M,Unknown,N,white,15.0
911,1994,south africa,M,Unknown,N,Desconocido,33.0
912,1993,australia,M,Unknown,N,Tiger,27.0
913,1993,usa,M,Unknown,N,white,26.0
914,1993,usa,F,Unknown,N,Bull,26.0
915,1993,usa,F,Unknown,N,white,34.0
916,1993,south africa,M,Unknown,N,white,36.0
917,1993,spain,M,Unknown,N,Desconocido,29.22721088435374
918,1993,bahamas,M,Unknown,N,Desconocido,51.0
919,1993,usa,F,Unknown,N,Bull,19.0
920,1993,usa,M,Unknown,N,white,39.0
921,1993,south africa,M,Unknown,N,white,28.0
922,1993,usa,F,Unknown,N,Desconocido,12.0
923,1993,usa,M,Unknown,N,Tiger,22.0
924,1993,australia,M,Unknown,N,white,31.0
925,1993,australia,F,Unknown,N,white,34.0
926,1993,usa,F,Unknown,N,Desconocido,60.0
927,1993,usa,M,Unknown,N,Tiger,35.0
928,1993,usa,M,Unknown,N,white,55.0
929,1993,australia,M,Unknown,N,Desconocido,29.22721088435374
930,1993,australia,M,Unknown,N,Desconocido,21.0
931,1993,usa,M,Unknown,N,white,29.0
932,1992,usa,M,Unknown,N,Tiger,10.0
933,1992,usa,M,Unknown,N,Tiger,30.0
934,1992,usa,M,Unknown,N,Desconocido,31.0
935,1992,usa,M,Unknown,N,Desconocido,19.0
936,1992,usa,M,Unknown,N,white,46.0
937,1992,usa,M,Unknown,N,Desconocido,40.0
938,1992,usa,M,Unknown,N,Tiger,18.0
939,1992,usa,M,Unknown,N,white,40.0
940,1992,usa,M,Unknown,N,Tiger,28.0
941,1992,australia,M,Unknown,N,white,28.0
942,1992,usa,M,Unknown,N,white,20.0
943,1992,australia,M,Unknown,N,white,17.0
944,1992,usa,M,Unknown,N,white,22.0
945,1992,usa,F,Unknown,N,Desconocido,42.0
946,1992,reunion,M,Unknown,N,Lemon,16.0
947,1992,south africa,M,Unknown,N,Desconocido,35.0
948,1992,usa,F,Unknown,N,Tiger,36.0
949,1992,japan,M,Unknown,N,white,41.0
950,1992,usa,M,Unknown,N,white,21.0
951,1992,australia,M,Unknown,N,Desconocido,19.0
952,1992,australia,M,Unknown,N,Desconocido,19.0
953,1992,south africa,M,Unknown,N,Desconocido,19.0
954,1992,south africa,M,Unknown,N,Desconocido,36.0
955,1991,usa,M,Unknown,N,white,25.0
956,1991,usa,F,Unknown,N,Tiger,41.0
957,1991,usa,M,Unknown,N,Desconocido,21.0
958,1991,usa,M,Unknown,N,white,32.0
959,1991,australia,M,Unknown,N,white,19.0
960,1991,australia,M,Unknown,N,Desconocido,36.0
961,1991,usa,M,Unknown,N,Desconocido,23.0
962,1991,usa,F,Unknown,N,Desconocido,10.0
963,1991,italy,F,Unknown,N,white,40.0
964,1991,reunion,M,Unknown,N,Tiger,30.0
965,1991,usa,M,Unknown,N,white,32.0
966,1991,usa,M,Unknown,N,Lemon,31.0
967,1991,hong kong,F,Unknown,N,Tiger,29.22721088435374
968,1991,usa,M,Unknown,N,Desconocido,23.0
969,1991,usa,M,Unknown,N,Desconocido,22.0
970,1991,usa,M,Unknown,N,white,38.0
971,1991,south africa,M,Unknown,N,white,20.0
972,1990,usa,M,Unknown,N,Desconocido,24.0
973,1990,usa,M,Unknown,N,Desconocido,50.0
974,1990,usa,M,Unknown,N,Desconocido,25.0
975,1990,usa,M,Unknown,N,Tiger,43.0
976,1990,usa,M,Unknown,N,Desconocido,19.0
977,1990,south africa,M,Unknown,N,white,26.0
978,1990,usa,M,Unknown,N,white,49.0
979,1990,usa,M,Unknown,N,white,44.0
980,1990,usa,M,Unknown,N,white,22.0
981,1990,south africa,F,Unknown,N,white,21.0
982,1990,south africa,M,Unknown,N,white,22.0
983,1990,south africa,M,Unknown,N,white,23.0
984,1990,australia,M,Unknown,N,Tiger,31.0
985,1989,south africa,M,Unknown,N,white,29.0
986,1989,australia,M,Unknown,N,white,17.0
987,1989,usa,M,Unknown,N,Desconocido,12.0
988,1989,usa,M,Unknown,N,Desconocido,49.0
989,1989,south africa,M,Unknown,N,white,29.0
990,1989,usa,M,Unknown,N,Desconocido,51.0
991,1989,usa,M,Unknown,N,white,38.0
992,1989,australia,M,Unknown,N,Grey,30.0
993,1989,south africa,M,Unknown,N,white,21.0
994,1989,australia,M,Unknown,N,Desconocido,17.0
995,1989,south africa,M,Unknown,N,white,34.0
996,1989,south africa,M,Unknown,N,white,16.0
997,1989,south africa,M,Unknown,N,white,28.0
998,1989,australia,M,Unknown,N,white,27.0
999,1989,italy,M,Unknown,N,white,47.0
1000,1989,usa,M,Unknown,N,Desconocido,24.0
1001,1989,usa,F,Unknown,N,white,24.0
1002,1989,australia,M,Unknown,N,Tiger,17.0
1003,1988,usa,M,Unknown,N,white,21.0
1004,1988,usa,M,Unknown,N,Desconocido,30.0
1005,1988,usa,M,Unknown,N,Desconocido,23.0
1006,1988,usa,M,Unknown,N,Desconocido,21.0
1007,1988,usa,M,Unknown,N,Bull,38.0
1008,1988,usa,M,Unknown,N,white,27.0
1009,1988,south africa,M,Unknown,N,white,36.0
1010,1988,usa,M,Unknown,N,Desconocido,37.0
1011,1988,usa,M,Unknown,N,Desconocido,25.0
1012,1988,south africa,M,Unknown,N,Desconocido,17.0
1013,1988,south africa,M,Unknown,N,Grey,20.0
1014,1988,south africa,F,Unknown,N,Desconocido,15.0
1015,1988,south africa,M,Unknown,N,Desconocido,22.0
1016,1988,south africa,M,Unknown,N,Desconocido,33.0
1017,1987,usa,M,Unknown,N,Desconocido,16.0
1018,1987,usa,M,Unknown,N,Desconocido,20.0
1019,1987,south africa,M,Unknown,N,Desconocido,14.0
1020,1987,south africa,M,Unknown,N,white,21.0
1021,1987,south africa,M,Unknown,N,white,24.0
1022,1987,usa,M,Unknown,N,Desconocido,12.0
1023,1987,usa,M,Unknown,N,white,40.0
1024,1987,usa,M,Unknown,N,Desconocido,27.0
1025,1987,usa,F,Unknown,N,Desconocido,32.0
1026,1987,usa,F,Unknown,N,Desconocido,16.0
1027,1987,vanuatu,M,Unknown,N,Desconocido,
1028,1987,south africa,M,Unknown,N,white,30.0
1029,1986,south africa,M,Unknown,N,white,21.0
1030,1986,usa,M,Unknown,N,Desconocido,40.0
1031,1986,usa,M,Unknown,N,white,27.0
1032,1986,usa,F,Unknown,N,Lemon,
1033,1986,south africa,M,Unknown,N,Desconocido,32.0
1034,1986,south africa,M,Unknown,N,Desconocido,35.0
1035,1986,south africa,M,Unknown,N,Desconocido,26.0
1036,1986,south africa,M,Unknown,N,Desconocido,26.0
1037,1986,south africa,M,Unknown,N,white,21.0
1038,1986,south africa,M,Unknown,N,Desconocido,46.0
1039,1986,south africa,M,Unknown,N,Desconocido,29.0
1040,1986,australia,M,Unknown,N,Desconocido,29.0
1041,1986,usa,M,Unknown,N,Desconocido,22.0
1042,1986,usa,M,Unknown,N,Desconocido,16.0
1043,1985,south africa,M,Unknown,N,white,22.0
1044,1985,usa,M,Unknown,N,Desconocido,46.0
1045,1985,usa,M,Unknown,N,Desconocido,17.0
1046,1985,usa,M,Unknown,N,Desconocido,11.0
1047,1985,usa,M,Unknown,N,Desconocido,29.22721088435374
1048,1985,usa,F,Unknown,N,Desconocido,13.0
1049,1985,italy,M,Unknown,N,white,13.0
1050,1985,australia,F,Unknown,N,white,33.0
1051,1985,usa,M,Unknown,N,white,29.0
1052,1985,south africa,M,Unknown,N,Desconocido,15.0
1053,1985,south africa,M,Unknown,N,white,18.0
1054,1985,south africa,M,Unknown,N,white,34.0
1055,1985,south africa,M,Unknown,N,Desconocido,20.0
1056,1984,australia,M,Unknown,N,Tiger,16.0
1057,1984,usa,M,Unknown,N,Desconocido,22.0
1058,1984,usa,F,Unknown,N,Desconocido,23.0
1059,1984,usa,F,Unknown,N,Desconocido,29.22721088435374
1060,1984,usa,M,Unknown,N,Desconocido,15.0
1061,1984,usa,M,Unknown,N,white,25.0
1062,1984,usa,M,Unknown,N,Desconocido,16.0
1063,1984,usa,M,Unknown,N,white,28.0
1064,1984,usa,F,Unknown,N,Desconocido,18.0
1065,1984,south africa,M,Unknown,N,Desconocido,21.0
1066,1984,south africa,M,Unknown,N,white,27.0
1067,1984,usa,F,Unknown,N,Desconocido,13.0
1068,1984,south africa,M,Unknown,N,Desconocido,33.0
1069,1984,south africa,M,Unknown,N,Desconocido,14.0
1070,1983,south africa,M,Unknown,N,Desconocido,47.0
1071,1983,south africa,M,Unknown,N,white,29.0
1072,1983,usa,F,Unknown,N,Desconocido,14.0
1073,1983,usa,F,Unknown,N,Bull,22.0
1074,1983,australia,F,Unknown,N,Tiger,21.0
1075,1983,australia,M,Unknown,N,Tiger,24.0
1076,1983,australia,M,Unknown,N,Tiger,28.0
1077,1983,usa,F,Unknown,N,Desconocido,39.0
1078,1983,usa,M,Unknown,N,Desconocido,21.0
1079,1983,south africa,M,Unknown,N,Desconocido,27.0
1080,1983,south africa,M,Unknown,N,Desconocido,17.0
1081,1983,south africa,M,Unknown,N,Desconocido,16.0
1082,1983,south africa,M,Unknown,N,white,32.0
1083,1982,usa,M,Unknown,N,Desconocido,26.0
1084,1982,south africa,M,Unknown,N,white,16.0
1085,1982,usa,M,Unknown,N,Desconocido,20.0
1086,1982,usa,M,Unknown,N,white,36.0
1087,1982,usa,M,Unknown,N,white,28.0
1088,1982,usa,M,Unknown,N,Desconocido,17.0
1089,1982,south africa,M,Unknown,N,Desconocido,20.0
1090,1982,south africa,M,Unknown,N,white,38.0
1091,1982,usa,M,Unknown,N,white,26.0
1092,1982,usa,M,Unknown,N,Desconocido,17.0
1093,1982,south africa,M,Unknown,N,white,27.0
1094,1982,usa,M,Unknown,N,Desconocido,20.0
1095,1982,south africa,M,Unknown,N,Desconocido,20.0
1096,1981,usa,M,Unknown,N,white,24.0
1097,1981,usa,M,Unknown,N,Desconocido,19.0
1098,1981,usa,M,Unknown,N,Tiger,26.0
1099,1981,bahamas,M,Unknown,N,Desconocido,53.0
1100,1981,south africa,M,Unknown,N,Desconocido,32.0
1101,1981,south korea,F,Unknown,N,white,27.0
1102,1981,south africa,M,Unknown,N,Desconocido,27.0
1103,1981,south africa,M,Unknown,N,Desconocido,19.0
1104,1981,south africa,M,Unknown,N,Tiger,24.0
1105,1981,usa,M,Unknown,N,Bull,19.0
1106,1981,usa,M,Unknown,N,Desconocido,24.0
1107,1981,south africa,M,Unknown,N,Desconocido,30.0
1108,1981,usa,M,Unknown,N,Desconocido,15.0
1109,1981,australia,M,Unknown,N,Tiger,27.0
1110,1980,south africa,M,Unknown,N,Desconocido,25.0
1111,1980,reunion,M,Unknown,N,white,22.0
1112,1980,usa,M,Unknown,N,white,29.0
1113,1980,usa,M,Unknown,N,white,19.0
1114,1980,usa,F,Unknown,N,Desconocido,22.0
1115,1980,south africa,M,Unknown,N,Desconocido,22.0
1116,1980,mexico,F,Unknown,N,Tiger,13.0
1117,1980,south africa,M,Unknown,N,white,24.0
1118,1980,south africa,M,Unknown,N,Desconocido,29.0
1119,1980,south africa,M,Unknown,N,Desconocido,25.0
1120,1980,south africa,M,Unknown,N,Desconocido,20.0
1121,1979,usa,M,Unknown,N,white,20.0
1122,1979,south africa,M,Unknown,N,white,25.0
1123,1979,usa,M,Unknown,N,Desconocido,27.0
1124,1979,south africa,M,Unknown,N,Desconocido,19.0
1125,1978,south africa,M,Unknown,N,white,23.0
1126,1978,south africa,M,Unknown,N,white,27.0
1127,1978,south africa,M,Unknown,N,Desconocido,17.0
1128,1977,south africa,M,Unknown,N,Tiger,18.0
1129,1977,south africa,M,Unknown,N,white,25.0
1130,1977,australia,M,Unknown,N,white,17.0
1131,1977,usa,M,Unknown,N,white,20.0
1132,1977,usa,M,Unknown,N,Bull,27.0
1133,1976,usa,M,Unknown,N,white,29.0
1134,1976,south africa,M,Unknown,N,white,19.0
1135,1976,usa,M,Unknown,N,Lemon,19.0
1136,1976,usa,M,Unknown,N,white,25.0
1137,1976,south africa,M,Unknown,N,white,20.0
1138,1976,usa,M,Unknown,N,Tiger,15.0
1139,1976,usa,M,Unknown,N,white,19.0
1140,1976,usa,M,Unknown,N,Desconocido,17.0
1141,1975,usa,M,Unknown,N,white,27.0
1142,1975,south africa,M,Unknown,N,Desconocido,33.0
1143,1975,south africa,M,Unknown,N,white,19.0
1144,1975,usa,M,Unknown,N,Desconocido,20.0
1145,1975,usa,M,Unknown,N,white,44.0
1146,1975,australia,M,Unknown,N,white,37.0
1147,1975,usa,M,Unknown,N,white,23.0
1148,1975,usa,M,Unknown,N,white,34.0
1149,1975,usa,F,Unknown,N,Desconocido,14.0
1150,1975,usa,M,Unknown,N,Desconocido,18.0
1151,1975,south africa,M,Unknown,N,Desconocido,16.0
1152,1975,australia,M,Unknown,N,white,12.0
1153,1974,usa,M,Unknown,N,white,17.0
1154,1974,usa,M,Unknown,N,white,29.0
1155,1974,israel,F,Unknown,N,Desconocido,20.0
1156,1974,usa,M,Unknown,N,white,41.0
1157,1974,usa,M,Unknown,N,white,48.0
1158,1974,usa,M,Unknown,N,white,24.0
1159,1974,usa,M,Unknown,N,white,45.0
1160,1974,south africa,M,Unknown,N,Desconocido,22.0
1161,1974,south africa,M,Unknown,N,Desconocido,17.0
1162,1974,south africa,M,Unknown,N,Desconocido,21.0
1163,1974,south africa,M,Unknown,N,Desconocido,33.0
1164,1973,bahamas,M,Unknown,N,Bull,11.0
1165,1973,mexico,M,Unknown,N,white,37.0
1166,1973,south africa,M,Unknown,N,Desconocido,26.0
1167,1972,mozambique,M,Unknown,N,Desconocido,25.0
1168,1972,usa,M,Unknown,N,Desconocido,22.0
1169,1972,usa,M,Unknown,N,white,32.0
1170,1972,australia,M,Unknown,N,Desconocido,18.0
1171,1972,south africa,F,Unknown,N,Desconocido,30.0
1172,1972,mozambique,M,Unknown,N,white,24.0
1173,1971,south africa,F,Unknown,N,white,16.0
1174,1971,usa,M,Unknown,N,Desconocido,18.0
1175,1971,south africa,M,Unknown,N,Desconocido,25.0
1176,1971,usa,M,Unknown,N,white,30.0
1177,1971,croatia,M,Unknown,N,white,34.0
1178,1971,australia,M,Unknown,N,Grey,26.0
1179,1971,south africa,M,Unknown,N,white,21.0
1180,1971,south africa,M,Unknown,N,white,50.0
1181,1971,new zealand,M,Unknown,N,white,16.0
1182,1970,micronesia,M,Unknown,N,Desconocido,43.0
1183,1970,south africa,M,Unknown,N,Desconocido,25.0
1184,1969,usa,M,Unknown,N,white,53.0
1185,1969,usa,M,Unknown,N,Desconocido,13.0
1186,1969,usa,M,Unknown,N,Desconocido,23.0
1187,1969,usa,M,Unknown,N,white,16.0
1188,1969,australia,M,Unknown,N,Desconocido,49.0
1189,1968,australia,M,Unknown,N,Grey,27.0
1190,1968,new zealand,M,Unknown,N,white,17.0
1191,1968,new zealand,M,Unknown,N,white,24.0
1192,1968,columbia,M,Unknown,N,Desconocido,18.0
1193,1968,usa,M,Unknown,N,white,25.0
1194,1968,usa,M,Unknown,N,Desconocido,33.0
1195,1968,usa,M,Unknown,N,Desconocido,63.0
1196,1968,south africa,M,Unknown,N,Desconocido,35.0
1197,1968,usa,M,Unknown,N,Desconocido,28.0
1198,1968,australia,M,Unknown,N,Desconocido,26.0
1199,1967,south africa,M,Unknown,N,Desconocido,22.0
1200,1967,usa,M,Unknown,N,Desconocido,19.0
1201,1967,usa,M,Unknown,N,Desconocido,24.0
1202,1967,australia,M,Unknown,N,white,23.0
1203,1967,australia,M,Unknown,N,Desconocido,19.0
1204,1967,usa,M,Unknown,N,Desconocido,15.0
1205,1967,bahamas,M,Unknown,N,Desconocido,41.0
1206,1967,usa,M,Unknown,N,Desconocido,26.0
1207,1967,south africa,M,Unknown,N,white,32.0
1208,1967,australia,M,Unknown,N,Grey,36.0
1209,1967,new zealand,M,Unknown,N,white,21.0
1210,1966,papua new guinea,F,Unknown,N,Desconocido,13.0
1211,1966,papua new guinea,F,Unknown,N,Desconocido,
1212,1966,australia,M,Unknown,N,Desconocido,32.0
1213,1966,australia,M,Unknown,N,Desconocido,43.0
1214,1966,new britain,F,Unknown,N,Desconocido,13.0
1215,1966,new britain,F,Unknown,N,Desconocido,
1216,1966,usa,M,Unknown,N,Desconocido,26.0
1217,1966,usa,M,Unknown,N,Desconocido,
1218,1966,usa,M,Unknown,N,Desconocido,34.0
1219,1966,usa,M,Unknown,N,Desconocido,46.0
1220,1966,usa,M,Unknown,N,Desconocido,15.0
1221,1966,usa,M,Unknown,N,Desconocido,18.0
1222,1966,usa,M,Unknown,N,Desconocido,18.0
1223,1966,usa,M,Unknown,N,Desconocido,24.0
1224,1966,australia,M,Unknown,N,white,13.0
1225,1966,south africa,M,Unknown,N,Desconocido,33.0
1226,1966,usa,M,Unknown,N,white,29.0
1227,1966,south africa,M,Unknown,N,Desconocido,16.0
1228,1966,south africa,M,Unknown,N,Desconocido,15.0
1229,1966,usa,M,Unknown,N,Desconocido,35.0
1230,1966,usa,F,Unknown,N,Desconocido,15.0
1231,1965,australia,M,Unknown,N,Grey,24.0
1232,1965,usa,M,Unknown,N,Desconocido,19.0
1233,1965,usa,M,Unknown,N,white,28.0
1234,1965,palau,M,Unknown,N,Tiger,
