,year,country,sex_,fecha,fatalidad,nueva_especie,edad_limpia
1235,1965,usa,M,Unknown,N,Desconocido,17.0
1236,1965,usa,M,Unknown,N,Desconocido,16.0
1237,1965,south africa,M,Unknown,N,Desconocido,25.0
1238,1965,usa,M,Unknown,N,Desconocido,18.0
1239,1965,south africa,M,Unknown,N,white,22.0
1240,1964,south africa,M,Unknown,N,Desconocido,19.0
1241,1964,papua new guinea,M,Unknown,N,Desconocido,28.0
1242,1964,australia,M,Unknown,N,white,25.0
1243,1964,australia,M,Unknown,N,Grey,19.0
1244,1964,taiwan,M,Unknown,N,Desconocido,20.0
1245,1964,mexico,M,Unknown,N,Desconocido,19.0
1246,1964,usa,M,Unknown,N,Desconocido,18.0
1247,1964,usa,M,Unknown,N,Desconocido,28.0
1248,1964,usa,F,Unknown,N,Desconocido,29.0
1249,1964,south africa,M,Unknown,N,Desconocido,40.0
1250,1964,fiji,M,Unknown,N,Tiger,35.0
1251,1964,usa,M,Unknown,N,Desconocido,38.0
1252,1964,new zealand,M,Unknown,N,white,26.0
1253,1964,south africa,M,Unknown,N,white,25.0
1254,1964,new zealand,M,Unknown,N,white,19.0
1255,1964,australia,M,Unknown,N,Desconocido,23.0
1256,1964,usa,M,Unknown,N,white,21.0
1257,1963,south africa,F,Unknown,N,Desconocido,20.0
1258,1963,south africa,M,Unknown,N,Desconocido,24.0
1259,1963,south africa,M,Unknown,N,Desconocido,13.0
1260,1963,south africa,M,Unknown,N,Desconocido,15.0
1261,1963,australia,M,Unknown,N,white,23.0
1262,1963,new zealand,M,Unknown,N,Desconocido,20.0
1263,1963,papua new guinea,F,Unknown,N,Tiger,18.0
1264,1963,fiji,F,Unknown,N,Tiger,21.0
1265,1963,palau,M,Unknown,N,Desconocido,35.0
1266,1963,usa,M,Unknown,N,Desconocido,28.0
1267,1963,solomon islands,M,Unknown,N,Desconocido,30.0
1268,1963,australia,M,Unknown,N,Desconocido,18.0
1269,1963,usa,M,Unknown,N,Desconocido,16.0
1270,1963,federated states of micronesia,M,Unknown,N,Tiger,26.0
1271,1963,greece,F,Unknown,N,white,42.0
1272,1963,papua new guinea,M,Unknown,N,Desconocido,30.0
1273,1963,usa,M,Unknown,N,Desconocido,25.0
1274,1963,usa,M,Unknown,N,Desconocido,15.0
1275,1963,australia,M,Unknown,N,Desconocido,18.0
1276,1963,fiji,M,Unknown,N,white,28.0
1277,1963,australia,F,Unknown,N,Bull,32.0
1278,1963,australia,M,Unknown,N,Desconocido,25.0
1279,1963,south africa,M,Unknown,N,Desconocido,27.0
1280,1963,south africa,M,Unknown,N,Desconocido,24.0
1281,1962,australia,M,Unknown,N,white,16.0
1282,1962,usa,M,Unknown,N,white,24.0
1283,1962,mexico,M,Unknown,N,Desconocido,32.0
1284,1962,british west indies,M,Unknown,N,Desconocido,24.0
1285,1962,italy,M,Unknown,N,white,28.0
1286,1962,papua new guinea,M,Unknown,N,Desconocido,49.0
1287,1962,usa,M,Unknown,N,Desconocido,39.0
1288,1962,usa,M,Unknown,N,Desconocido,40.0
1289,1962,usa,M,Unknown,N,Desconocido,24.0
1290,1962,usa,M,Unknown,N,Desconocido,19.0
1291,1962,usa,M,Unknown,N,Desconocido,11.0
1292,1962,usa,M,Unknown,N,Desconocido,55.0
1293,1962,south africa,M,Unknown,N,Desconocido,13.0
1294,1962,papua new guinea,M,Unknown,N,Desconocido,10.0
1295,1962,south africa,M,Unknown,N,white,13.0
1296,1962,australia,M,Unknown,N,Desconocido,35.0
1297,1962,new zealand,M,Unknown,N,Desconocido,18.0
1298,1962,south africa,M,Unknown,N,Desconocido,40.0
1299,1962,usa,M,Unknown,N,white,29.0
1300,1962,australia,M,Unknown,N,Desconocido,19.0
1301,1962,papua new guinea,M,Unknown,N,white,24.0
1302,1962,new zealand,F,Unknown,N,Desconocido,54.0
1303,1962,marshall islands,M,Unknown,N,Desconocido,57.0
1304,1961,australia,F,Unknown,N,Desconocido,18.0
1305,1961,australia,M,Unknown,N,Desconocido,24.0
1306,1961,south africa,M,Unknown,N,Desconocido,18.0
1307,1961,australia,M,Unknown,N,Grey,23.0
1308,1961,australia,M,Unknown,N,Desconocido,22.0
1309,1961,australia,M,Unknown,N,Desconocido,17.0
1310,1961,croatia,M,Unknown,N,white,19.0
1311,1961,usa,M,Unknown,N,white,16.0
1312,1961,usa,M,Unknown,N,white,19.0
1313,1961,usa,M,Unknown,N,Desconocido,38.0
1314,1961,usa,M,Unknown,N,Desconocido,57.0
1315,1961,italy,M,Unknown,N,white,21.0
1316,1961,usa,M,Unknown,N,white,20.0
1317,1961,usa,M,Unknown,N,Desconocido,52.0
1318,1961,usa,M,Unknown,N,Desconocido,10.0
1319,1961,mozambique,M,Unknown,N,Desconocido,37.0
1320,1961,australia,M,Unknown,N,Desconocido,40.0
1321,1961,mozambique,M,Unknown,N,Desconocido,38.0
1323,1961,australia,M,Unknown,N,white,21.0
1324,1961,north pacific ocean,M,Unknown,N,Grey,33.0
1325,1961,south africa,M,Unknown,N,Desconocido,27.0
1326,1961,south africa,M,Unknown,N,Desconocido,14.0
1327,1961,south africa,M,Unknown,N,white,15.0
1328,1961,australia,M,Unknown,N,Desconocido,27.0
1329,1961,south africa,M,Unknown,N,white,13.0
1330,1960,south africa,M,Unknown,N,white,25.0
1331,1960,australia,M,Unknown,N,Grey,33.0
1332,1960,australia,M,Unknown,N,Desconocido,41.0
1333,1960,usa,M,Unknown,N,Lemon,15.0
1334,1960,usa,M,Unknown,N,Desconocido,41.0
1335,1960,usa,M,Unknown,N,Desconocido,39.0
1336,1960,bermuda,M,Unknown,N,Desconocido,25.0
1337,1960,usa,F,Unknown,N,white,16.0
1338,1960,south africa,M,Unknown,N,white,16.0
1339,1960,usa,M,Unknown,N,white,48.0
1340,1960,bermuda,M,Unknown,N,Desconocido,21.0
1341,1960,australia,M,Unknown,N,white,17.0
1342,1960,usa,M,Unknown,N,Desconocido,42.0
1343,1960,australia,M,Unknown,N,Desconocido,30.0
1344,1960,usa,M,Unknown,N,Desconocido,36.0
1345,1960,australia,M,Unknown,N,Bull,13.0
1346,1959,australia,M,Unknown,N,Desconocido,19.0
1347,1959,australia,M,Unknown,N,Desconocido,17.0
1348,1959,australia,M,Unknown,N,Desconocido,19.0
1349,1959,usa,M,Unknown,N,Desconocido,21.0
1350,1959,usa,M,Unknown,N,white,30.0
1351,1959,fiji,M,Unknown,N,Tiger,36.0
1352,1959,usa,M,Unknown,N,Desconocido,30.0
1353,1959,philippines,M,Unknown,N,Desconocido,10.0
1354,1959,japan,M,Unknown,N,Desconocido,13.0
1355,1959,usa,M,Unknown,N,Desconocido,25.0
1356,1959,usa,M,Unknown,N,white,33.0
1357,1959,usa,M,Unknown,N,white,18.0
1358,1959,usa,M,Unknown,N,Tiger,19.0
1359,1959,south africa,M,Unknown,N,Desconocido,14.0
1360,1959,australia,M,Unknown,N,Grey,20.0
1361,1959,australia,M,Unknown,N,Desconocido,22.0
1362,1959,australia,M,Unknown,N,Desconocido,17.0
1363,1959,south africa,M,Unknown,N,white,18.0
1364,1958,usa,M,Unknown,N,Tiger,15.0
1365,1958,american samoa,M,Unknown,N,Tiger,22.0
1366,1958,australia,M,Unknown,N,Desconocido,21.0
1367,1958,bahamas,M,Unknown,N,Desconocido,42.0
1368,1958,usa,M,Unknown,N,Tiger,12.0
1369,1958,usa,M,Unknown,N,Tiger,
1370,1958,pacific ocean,M,Unknown,N,Desconocido,31.0
1371,1958,usa,M,Unknown,N,Desconocido,20.0
1372,1958,bahamas,M,Unknown,N,Tiger,36.0
1373,1958,usa,M,Unknown,N,Desconocido,59.0
1374,1958,usa,M,Unknown,N,Tiger,17.0
1375,1958,taiwan,M,Unknown,N,Desconocido,29.0
1376,1958,south africa,F,Unknown,N,Desconocido,28.0
1377,1958,south africa,M,Unknown,N,Desconocido,29.0
1378,1958,australia,M,Unknown,N,Desconocido,14.0
1379,1957,south africa,F,Unknown,N,Desconocido,14.0
1380,1957,south africa,M,Unknown,N,Desconocido,23.0
1381,1957,usa,M,Unknown,N,white,57.0
1382,1957,australia,M,Unknown,N,Desconocido,28.0
1383,1957,usa,M,Unknown,N,white,25.0
1384,1957,usa,M,Unknown,N,Desconocido,17.0
1385,1957,australia,M,Unknown,N,Desconocido,22.0
1386,1956,papua new guinea,M,Unknown,N,Tiger,19.0
1387,1956,senegal,M,Unknown,N,Lemon,19.0
1388,1956,usa,M,Unknown,N,white,10.0
1389,1956,australia,M,Unknown,N,Desconocido,26.0
1390,1956,australia,M,Unknown,N,Desconocido,15.0
1391,1955,papua new guinea,M,Unknown,N,Desconocido,
1392,1955,american samoa,M,Unknown,N,Desconocido,28.0
1393,1955,usa,M,Unknown,N,white,19.0
1394,1955,australia,M,Unknown,N,white,25.0
1395,1955,australia,M,Unknown,N,Desconocido,13.0
1396,1954,australia,M,Unknown,N,Desconocido,30.0
1397,1954,argentina,M,Unknown,N,white,18.0
1398,1954,papua new guinea,M,Unknown,N,Desconocido,26.0
1399,1953,mexico,M,Unknown,N,Desconocido,19.0
1400,1953,usa,M,Unknown,N,Desconocido,15.0
1401,1953,australia,M,Unknown,N,Desconocido,25.0
1402,1952,australia,M,Unknown,N,Desconocido,25.0
1403,1952,usa,M,Unknown,N,white,17.0
1404,1951,australia,M,Unknown,N,Desconocido,21.0
1405,1951,south africa,M,Unknown,N,white,23.0
1406,1951,south africa,M,Unknown,N,white,24.0
1407,1951,australia,M,Unknown,N,Desconocido,23.0
1408,1951,south africa,M,Unknown,N,Desconocido,31.0
1409,1950,australia,M,Unknown,N,white,21.0
1410,1950,usa,M,Unknown,N,white,31.0
1411,1950,australia,M,Unknown,N,Desconocido,25.0
1412,1950,el salvador,M,Unknown,N,Desconocido,27.0
1413,1950,south africa,M,Unknown,N,white,14.0
1414,1950,indonesia,M,Unknown,N,Tiger,
1415,1949,australia,M,Unknown,N,Desconocido,36.0
1416,1949,australia,M,Unknown,N,Desconocido,13.0
1417,1949,australia,M,Unknown,N,white,20.0
1418,1949,australia,M,Unknown,N,Desconocido,32.0
1419,1948,greece,M,Unknown,N,Desconocido,17.0
1420,1948,usa,M,Unknown,N,Desconocido,48.0
1421,1947,australia,M,Unknown,N,Grey,
1422,1947,usa,M,Unknown,N,Desconocido,20.0
1423,1947,south africa,M,Unknown,N,Desconocido,21.0
1424,1947,south africa,M,Unknown,N,Desconocido,22.0
1425,1947,south africa,M,Unknown,N,Desconocido,18.0
1426,1946,australia,M,Unknown,N,Desconocido,30.0
1427,1946,australia,M,Unknown,N,white,18.0
1428,1946,south africa,M,Unknown,N,Desconocido,18.0
1429,1945,south africa,M,Unknown,N,Desconocido,37.0
1430,1945,iraq,M,Unknown,N,Bull,15.0
1431,1944,south africa,M,Unknown,N,white,17.0
1432,1943,panama,M,Unknown,N,white,20.0
1433,1943,mexico,M,Unknown,N,Desconocido,29.22721088435374
1434,1942,australia,F,Unknown,N,Bull,15.0
1435,1942,south africa,M,Unknown,N,white,18.0
1436,1942,australia,M,Unknown,N,Tiger,24.0
1437,1942,australia,F,Unknown,N,Bull,28.0
1438,1942,bahamas,M,Unknown,N,Desconocido,48.0
1439,1941,usa,M,Unknown,N,Desconocido,43.0
1440,1941,usa,M,Unknown,N,Desconocido,53.0
1441,1940,south africa,M,Unknown,N,white,25.0
1442,1940,south africa,M,Unknown,N,white,17.0
1443,1940,australia,M,Unknown,N,Desconocido,13.0
1444,1940,south africa,M,Unknown,N,Desconocido,18.0
1445,1939,australia,M,Unknown,N,Desconocido,20.0
1446,1939,bahamas,M,Unknown,N,Desconocido,38.0
1447,1938,australia,M,Unknown,N,Tiger,18.0
1448,1938,iraq,M,Unknown,N,Bull,10.0
1449,1938,australia,M,Unknown,N,Desconocido,24.0
1450,1937,australia,M,Unknown,N,Tiger,25.0
1451,1937,australia,M,Unknown,N,Tiger,18.0
1452,1937,australia,M,Unknown,N,Tiger,38.0
1453,1937,australia,M,Unknown,N,Desconocido,33.0
1454,1937,australia,M,Unknown,N,white,32.0
1455,1936,usa,M,Unknown,N,white,16.0
1456,1936,australia,M,Unknown,N,Tiger,16.0
1457,1936,australia,M,Unknown,N,white,14.0
1458,1936,australia,M,Unknown,N,white,13.0
1459,1935,australia,M,Unknown,N,Desconocido,38.0
1460,1935,australia,M,Unknown,N,white,27.0
1461,1935,australia,M,Unknown,N,white,22.0
1462,1934,australia,F,Unknown,N,Tiger,13.0
1463,1934,australia,M,Unknown,N,Desconocido,15.0
1464,1934,australia,M,Unknown,N,Desconocido,17.0
1465,1934,australia,M,Unknown,N,Desconocido,22.0
1466,1932,australia,M,Unknown,N,Grey,24.0
1467,1932,south africa,M,Unknown,N,Desconocido,23.0
1468,1931,australia,M,Unknown,N,Desconocido,39.0
1469,1931,australia,M,Unknown,N,Desconocido,18.0
1470,1930,australia,M,Unknown,N,white,18.0
1471,1930,south africa,M,Unknown,N,white,23.0
1472,1929,australia,M,Unknown,N,Grey,19.0
1473,1929,australia,M,Unknown,N,Desconocido,39.0
1474,1929,australia,M,Unknown,N,Desconocido,14.0
1475,1928,panama,M,Unknown,N,Desconocido,17.0
1476,1928,australia,M,Unknown,N,Desconocido,15.0
1477,1928,south africa,M,Unknown,N,Desconocido,18.0
1478,1927,south africa,M,Unknown,N,white,17.0
1479,1927,australia,M,Unknown,N,Grey,17.0
1480,1927,australia,M,Unknown,N,Desconocido,15.0
1481,1926,australia,M,Unknown,N,Grey,17.0
1482,1926,italy,M,Unknown,N,white,20.0
1483,1926,usa,M,Unknown,N,white,15.0
1484,1925,australia,M,Unknown,N,Tiger,55.0
1485,1925,australia,M,Unknown,N,Desconocido,16.0
1486,1924,australia,M,Unknown,N,Desconocido,16.0
1487,1922,australia,M,Unknown,N,Desconocido,19.0
1488,1922,jamaica,M,Unknown,N,Desconocido,19.0
1489,1922,south africa,M,Unknown,N,white,18.0
1490,1922,australia,M,Unknown,N,white,21.0
1491,1922,australia,M,Unknown,N,white,18.0
1492,1919,australia,M,Unknown,N,Desconocido,13.0
1493,1916,usa,M,Unknown,N,white,24.0
1494,1912,australia,M,Unknown,N,Desconocido,21.0
1495,1906,south africa,M,Unknown,N,Desconocido,30.0
1496,1905,australia,M,Unknown,N,Desconocido,40.0
1497,1884,south africa,M,Unknown,N,white,29.0
1498,1884,australia,M,Unknown,N,Desconocido,19.0
1499,1884,australia,M,Unknown,N,Desconocido,21.0
1500,1884,australia,M,Unknown,N,Bull,12.0
1501,1884,india,M,Unknown,N,Desconocido,35.0
1502,1884,seychelles,,Unknown,Y,Desconocido,
1503,1884,Unknow,,Unknown,Y,Desconocido,
1504,1884,england,,Sep,Y,Desconocido,
1505,1884,australia,,Unknown,Y,Desconocido,
1506,1884,australia,,May,N,Desconocido,
1507,1884,Unknow,,Jul,Y,Desconocido,
1508,1884,barbados,,Unknown,Y,Desconocido,
1509,1884,england,,Unknown,Y,Desconocido,
1510,1884,jamaica,,Dec,Y,Desconocido,
1511,1884,martinique,,Mar,Y,Desconocido,
1512,1884,usa,,Aug,Y,Desconocido,
1513,1884,usa,,Unknown,Y,Desconocido,
1514,1884,guinea,,Unknown,Y,Desconocido,
1515,1884,greenland,,Unknown,Y,Desconocido,
1516,1884,usa,,Unknown,Y,Desconocido,
1517,1884,france,,Unknown,Unknow,Desconocido,
1518,1884,spain,,Unknown,Y,Desconocido,
1519,1884,mediterranean sea,,Unknown,N,Desconocido,
1520,1884,jamaica,,Unknown,Y,Desconocido,
1521,1884,usa,,Jul,Y,Desconocido,
1522,1884,cuba,,Unknown,N,Desconocido,14.0
1523,1884,sweden,,Unknown,Unknow,Desconocido,
1524,1884,panama,,Unknown,Y,Desconocido,
1525,1884,Unknow,,Dec,Y,Desconocido,
1526,1884,italy,,Unknown,Y,Desconocido,
1527,1884,iceland,,Unknown,Unknow,Desconocido,
1528,1884,roatan,,Unknown,Unknow,Desconocido,
1529,1884,italy,,Unknown,Y,Desconocido,
1530,1884,barbados,,Mar,N,Desconocido,19.0
1531,1884,france,,Unknown,Y,Desconocido,
1532,1884,france,,Unknown,N,Desconocido,
1533,1884,barbados,,Unknown,Y,Desconocido,
1534,1884,guinea,,Unknown,Unknow,Desconocido,
1535,1884,Unknow,,Unknown,Unknow,Desconocido,
1536,1884,india,,Unknown,Unknow,Desconocido,
1537,1884,india,,Unknown,Unknow,Desconocido,
1538,1884,usa,,Unknown,Y,Desconocido,
1539,1884,india,,Unknown,Unknow,Desconocido,
1540,1884,between portugal & india,,Unknown,Y,Desconocido,
1541,1884,Unknow,,Unknown,Unknow,Desconocido,
1542,1884,france,,Unknown,Unknow,Desconocido,
1543,1884,venezuela,,Unknown,Y,Desconocido,
1544,1884,mexico,,Unknown,N,Desconocido,
1545,1884,Unknow,,Unknown,Y,Desconocido,
1546,1884,australia,,Unknown,N,Desconocido,
1547,1884,Unknow,,Unknown,Y,Desconocido,
1548,1884,greece,,Unknown,Y,Desconocido,
1550,1884,italy,,Unknown,Y,Desconocido,
1551,1884,canada,,Unknown,N,Desconocido,
1552,1884,kenya,,Unknown,N,Desconocido,
1553,1884,kenya,,Unknown,Y,Desconocido,
1554,1884,panama,,Unknown,Y,Desconocido,20.0
1555,1884,uruguay,,Unknown,N,Desconocido,
1556,1884,uruguay,,Unknown,Y,Desconocido,
1557,1884,usa,,Unknown,N,Desconocido,
1558,1884,papua new guinea,,Unknown,Y,Desconocido,
1559,1884,australia,,Unknown,N,Desconocido,15.0
1560,1884,australia,,Unknown,Y,Desconocido,
1562,1884,bermuda,,Unknown,Y,Desconocido,
1564,1884,usa,,Unknown,Y,Desconocido,
1565,1884,india,,Unknown,N,Desconocido,
1566,1884,lebanon,,Unknown,N,Desconocido,
1567,1884,spain,,Unknown,N,Desconocido,
1568,1884,sudan,,Unknown,N,Desconocido,
1569,1884,Unknow,,Unknown,N,Desconocido,
1570,1884,usa,,Unknown,N,Desconocido,21.0
1572,1884,djibouti,,Unknown,Y,Desconocido,
1573,1884,libya,,Unknown,Y,Desconocido,
1574,1884,australia,,Unknown,N,Desconocido,
1575,1884,new zealand,,Unknown,Y,Desconocido,
1577,1884,vietnam,,Unknown,N,Desconocido,
1578,1884,sri lanka,,Unknown,N,Desconocido,
1579,1884,venezuela,,Unknown,Y,Desconocido,
1582,1884,mozambique,,Unknown,N,Desconocido,
1583,1884,south africa,,Unknown,Y,Desconocido,
1585,1884,bahrein,,Unknown,Y,Desconocido,
1586,1884,bahamas,,Unknown,N,Desconocido,
1588,1884,reunion,,Unknown,N,Desconocido,
1589,1884,solomon islands,,Unknown,N,Desconocido,
1590,1884,korea,,Unknown,Y,Desconocido,
1591,1884,french polynesia,,Unknown,N,Desconocido,
1593,1884,vanuatu,,Unknown,Y,Desconocido,
1594,1884,vanuatu,,Unknown,N,Desconocido,
1595,1884,iran,,Unknown,N,Desconocido,
1596,1884,usa,,Unknown,N,Desconocido,19.0
1598,1884,red sea?,,Unknown,N,Desconocido,
1602,1884,usa,,Unknown,Unknow,Desconocido,
1604,1884,mediterranean sea,,Unknown,Y,Desconocido,
1607,1884,singapore,,Unknown,N,Desconocido,
1608,1884,fiji,,Unknown,N,Desconocido,27.0
1609,1884,mozambique,,Unknown,N,Desconocido,36.0
1610,1884,seychelles,,Unknown,Y,Desconocido,
1611,1884,iraq,,Unknown,N,Desconocido,25.0
1612,1884,iraq,,Unknown,N,Desconocido,
1613,1884,iraq,,Unknown,N,Desconocido,16.0
1616,1884,bermuda,,Unknown,N,Desconocido,
1617,1884,fiji,,Unknown,N,Desconocido,
1618,1884,madagascar,,Unknown,Y,Desconocido,
1621,1884,indonesia,,Unknown,Y,Desconocido,
1622,1884,india,,Unknown,Y,Desconocido,
1623,1884,nicaragua,,Unknown,Y,Desconocido,
1624,1884,cuba,,Unknown,Y,Desconocido,50.0
1625,1884,marshall islands,,Unknown,N,Desconocido,
1626,1884,kiribati,,Unknown,N,Desconocido,
1627,1884,north pacific ocean,,Unknown,N,Desconocido,
1628,1884,kiribati,,Unknown,Y,Desconocido,
1632,1884,iran,,Unknown,Y,Desconocido,
1635,1884,iraq,,Unknown,Y,Desconocido,13.0
1636,1884,saudi arabia,,Unknown,Y,Desconocido,
1637,1884,saudi arabia,,Unknown,N,Desconocido,
1639,1884,pacific ocean,,Unknown,Y,Desconocido,
1640,1884,burma,,Unknown,N,Desconocido,
1641,1884,papua new guinea,,Unknown,N,Desconocido,
1643,1884,burma,,Unknown,Y,Desconocido,
1644,1884,italy,,Unknown,N,Desconocido,
1645,1884,greece,,Unknown,N,Desconocido,
1646,1884,belize,,Unknown,Y,Desconocido,16.0
1647,1884,australia,,Unknown,Unknow,Desconocido,
1648,1884,reunion,,Unknown,Y,Desconocido,
1649,1884,south africa,,Unknown,N,Desconocido,
1657,1884,fiji,,Unknown,Y,Desconocido,
1661,1884,asia?,,Unknown,N,Desconocido,
1670,1884,panama,,Unknown,Y,Desconocido,
1671,1884,ceylon (sri lanka),,Unknown,Y,Desconocido,15.0
