,YEAR,COUNTRY,SEX_,AGE,SPECIES_,fecha,FATALIDAD,nueva_especie,edad_limpia
359,2010,guam,M,31,Invalid,,N,Desconocido,31
360,2010,new zealand,F,14,1.5 m shark,,N,Desconocido,14
361,2010,south africa,M,37,White shark,,N,White,37
362,2009,mozambique,M,27,"Zambesi shark, 2m ",,N,Desconocido,27
363,2009,australia,M,18,"Bull shark, 3m",,N,Bull,18
364,2009,usa,M,58,"Sandtiger shark, 8'",,N,Tiger,58
365,2009,usa,M,49,Shark involvement not confirmed,,N,Desconocido,49
366,2009,usa,M,10,6' shark,,N,Desconocido,10
367,2009,usa,M,31,Thresher shark,,N,Desconocido,31
368,2009,usa,M,18,4' shark,,N,Desconocido,18
369,2009,australia,M,25,2 m shark,,N,Desconocido,25
370,2009,australia,M,27,"White shark, 4m",,N,White,27
371,2009,usa,M,54,6' to 8' shark,,N,Desconocido,54
372,2009,scotland,M,23,Angel shark,,N,Desconocido,23
373,2009,united kingdom,M,39,Spurdog,,N,Desconocido,39
374,2009,usa,M,60,Shark involvement prior to death not confirmed,,N,Desconocido,60
375,2009,south africa,M,25,White shark,,N,White,25
376,2009,usa,F,22,"White shark, 5' to 6' juvenile ",,N,White,22
377,2009,usa,M,56,Bull shark?,,N,Bull,56
378,2009,usa,F,43,"Nurse shark, 6'",,N,Desconocido,43
379,2009,australia,M,52,"Thought to involve a Bronze whale shark, 2m",,N,Desconocido,52
380,2009,usa,M,14,"Shark involvement probable, but not confirmed",,N,Desconocido,14
381,2009,egypt,F,50,"Oceanic whitetip shark, 2.5 to 3m",,N,White,50
382,2009,taiwan,M,46,80 kg shark,,N,Desconocido,46
383,2009,usa,M,31,blacktip or spinner shark,,N,Desconocido,31
384,2009,usa,M,49,blacktip or spinner shark,,N,Desconocido,49
385,2009,usa,M,55,blacktip or spinner shark,,N,Desconocido,55
386,2009,guam,M,27,"Blacktip shark, 4'",,N,Desconocido,27
387,2009,usa,M,31,2' to 3' shark,,N,Desconocido,31
388,2009,australia,M,40,2' to 3' shark,,N,Desconocido,40
389,2009,south africa,M,24,Shark involvement not confirmed,,N,Desconocido,24
390,2009,australia,M,17,Bronze whaler shark?,,N,Desconocido,17
391,2009,usa,F,17,3' to 4' shark,,N,Desconocido,17
392,2009,usa,M,61,Thought to involve a cookie cutter shark,,N,Desconocido,61
393,2009,south africa,M,40,"Blue shark, 1m",,N,Desconocido,40
394,2009,australia,M,15,2.6 m shark,,N,Desconocido,15
395,2009,australia,M,33,"White shark, 2.5m ",,N,White,33
396,2009,australia,M,31,"Bull shark, 2.7 m ",,N,Bull,31
397,2009,australia,M,41,"White shark, 12' ",,N,White,41
398,2009,cuba,M,15,Bull shark,,N,Bull,15
399,2009,south africa,M,25,Tiger shark,,N,Tiger,25
400,2009,australia,M,24,"Dusky shark, 2m",,N,Desconocido,24
401,2009,australia,F,13,"White shark, 5m",,N,White,13
402,2009,australia,M,31,"White shark, 3.5m",,N,White,31
403,2009,new zealand,M,49,Broadnose sevengill shark,,N,Desconocido,49
404,2008,australia,M,29,"White shark, 4m to 5m ",,N,White,29
405,2008,australia,M,51,4 to 5m white shark,,N,White,51
406,2008,south africa,M,15,"Raggedtooth shark, 2m",,N,Desconocido,15
407,2008,australia,M,34,"Grey nurse shark, 3m",,N,Grey,34
408,2008,croatia,M,43,5 m white shark,,N,White,43
409,2008,usa,M,40,+3' shark,,N,Desconocido,40
410,2008,australia,M,43,Bronze whaler shark,,N,Desconocido,43
411,2008,usa,M,40,Tiger shark,,N,Tiger,40
412,2008,australia,M,51,3 m shark,,N,Desconocido,51
413,2008,usa,M,52,4' shark,,N,Desconocido,52
414,2008,usa,M,27,Shark involvement not confirmed,,N,Desconocido,27
415,2008,usa,M,26,6' shark,,N,Desconocido,26
416,2008,usa,F,20,Shark involvement not confirmed,,N,Desconocido,20
417,2008,usa,F,38,8' bull shark or Caribbean reef shark,,N,Bull,38
418,2008,australia,M,31,8' white shark or 7-gill shark,,N,White,31
419,2008,usa,F,8,3' to 4' shark,,N,Desconocido,
420,2008,usa,M,16,4' shark,,N,Desconocido,16
421,2008,usa,M,53,Shark involvement prior to death not confirmed,,N,Desconocido,53
422,2008,south africa,M,46,"White shark, 2m",,N,White,46
423,2008,usa,M,37,4.5 to 5' shark,,N,Desconocido,37
424,2008,usa,F,40,"White shark, 15'",,N,White,40
425,2008,usa,F,15,5' shark,,N,Desconocido,15
426,2008,brazil,M,14,Bull shark,,N,Bull,14
427,2008,mexico,M,49,3 m shark,,N,Desconocido,49
428,2008,australia,M,37,"White shark, 4m",,N,White,37
429,2008,new caledonia,M,40,2 small bull sharks,,N,Bull,40
430,2008,mexico,M,24,Tiger shark,,N,Tiger,24
431,2008,usa,M,18,4' shark,,N,Desconocido,18
432,2008,new caledonia,M,32,"Bull shark, 1.8m",,N,Bull,32
433,2008,usa,M,66,"White shark, 12' to 15'",,N,White,66
434,2008,mexico,M,32,"Reported by media as shark attack, but shark involvement prior to death was not confirmed",,N,Desconocido,32
435,2008,australia,M,19,Shark involvement not confirmed; thought to be a barracuda bite,,N,Desconocido,19
436,2008,usa,M,30,1.5' to 2' shark,,N,Desconocido,30
437,2008,australia,M,16,Bull shark,,N,Bull,16
438,2008,usa,M,52,4' to 5' shark,,N,Desconocido,52
439,2008,usa,M,13,2.5' shark,,N,Desconocido,13
440,2008,usa,M,8,Shark involvement not confirmed,,N,Desconocido,
441,2008,usa,M,27,White shark,,N,White,27
442,2008,bahamas,M,49,"A bull shark, according to some of the divers on the boat",,N,Bull,49
443,2008,australia,M,20,"Mako shark, 90kg",,N,Desconocido,20
444,2007,australia,M,31,2 m shark,,N,Desconocido,31
445,2007,australia,M,34,Not a shark attack; it was a hoax,,N,Desconocido,34
446,2007,usa,M,52,Tiger shark,,N,Tiger,52
447,2007,south africa,M,14,1.5 to 2 m shark,,N,Desconocido,14
448,2007,usa,M,21,4' to 5' shark,,N,Desconocido,21
449,2007,usa,M,42,5' shark,,N,Desconocido,42
450,2007,south africa,M,37,"White shark, 3m to 4m",,N,White,37
451,2007,usa,M,32,Tiger shark,,N,Tiger,32
452,2007,australia,F,52,"White shark, 2.5m ",,N,White,52
453,2007,australia,M,31,Bronze whaler shark,,N,Desconocido,31
454,2007,usa,M,22,3' to 4' shark,,N,Desconocido,22
455,2007,usa,M,16,"Blacktip shark, 5'",,N,Desconocido,16
456,2007,new caledonia,F,23,Tiger shark,,N,Tiger,23
457,2007,bahamas,F,48,Caribbean reef shark,,N,Desconocido,48
458,2007,egypt,F,18 or 20,Oceanic whitetip sharks were in the vicinity,,N,White,18
459,2007,usa,M,23,3' shark,,N,Desconocido,23
460,2007,usa,F,Teen,9.5' shark?,,N,Desconocido,
461,2007,usa,M,14,"Nurse shark, 2' to 3' ",,N,Desconocido,14
462,2007,usa,F,12,"18"" to 24"" shark",,N,Desconocido,12
463,2007,usa,M,58,Possibly a spinner shark,,N,Desconocido,58
464,2007,usa,M,15,"Tiger shark, 10' to 12' ",,N,Tiger,15
465,2007,usa,M,24,"White shark, 12'",,N,White,24
466,2007,usa,M,54,3' shark,,N,Desconocido,54
467,2007,usa,M,27,3' shark,,N,Desconocido,27
468,2007,usa,M,16,4' to 5' shark,,N,Desconocido,16
469,2007,usa,M,20,Possibly a 6' bull shark,,N,Bull,20
470,2007,usa,F,15,_,,N,Desconocido,15
471,2007,usa,F,19,Possibly a 10' bull shark,,N,Bull,19
472,2007,usa,M,36,_,,N,Desconocido,36
473,2007,australia,M,15,"Bronze whaler shark, 1.5 m ",,N,Desconocido,15
474,2007,usa,M,14,2' to 3' shark,,N,Desconocido,14
475,2007,usa,F,43,Shark involvement not confirmed,,N,Desconocido,43
476,2007,usa,F,30,5' shark,,N,Desconocido,30
477,2007,bahamas,F,48,"Bull shark, 5' ",,N,Bull,48
478,2007,usa,M,20,4' shark,,N,Desconocido,20
479,2007,usa,F,9,Shark involvement not confirmed,,N,Desconocido,
480,2007,usa,F,40,A 10-year-old 94-pound pregnant blacktip reef shark,,N,Desconocido,40
481,2007,england,M,38,"Lesser spotted dogfish, Scyliorhinus canicula, less than 80 cm in length",,N,Desconocido,38
482,2007,australia,F,38,2.5 m shark,,N,Desconocido,38
483,2007,australia,M,19,10' shark,,N,Desconocido,19
484,2007,usa,F,21,4' to 5' shark,,N,Desconocido,21
485,2007,australia,M,45,Shark involvement prior to death was not confirmed,,N,Desconocido,45
486,2007,usa,F,63,"Tiger shark, 14' ",,N,Tiger,63
487,2007,usa,M,68,6' to 8' shark,,N,Desconocido,68
488,2007,australia,F,13,"""a small shark""",,N,Desconocido,13
489,2007,usa,M,12,blacktip or spinner shark,,N,Desconocido,12
490,2007,usa,M,24,3' to 4' shark,,N,Desconocido,24
491,2007,new caledonia,M,26,Tiger shark,,N,Tiger,26
493,2007,usa,M,11,4' to 5' shark,,N,Desconocido,11
494,2007,australia,F,42,1.5 m shark,,N,Desconocido,42
495,2007,australia,F,59,2 to 2.5 m shark,,N,Desconocido,59
496,2007,new caledonia,M,30,Tiger shark,,N,Tiger,30
497,2007,australia,M,41,"White shark, 3m",,N,White,41
498,2007,south africa,M,24,Tiger shark,,N,Tiger,24
499,2007,usa,M,54,"24"" to 30"" shark",,N,Desconocido,54
500,2007,usa,M,24,"6' to 8' shark, possibly a tiger shark",,N,Tiger,24
501,2006,australia,M,25,2.5 to 3 m shark,,N,Desconocido,25
502,2006,new zealand,M,10,2 to 3 m shark,,N,Desconocido,10
503,2006,usa,M,43,"White shark, 12' to 15' ",,N,White,43
504,2006,south africa,M,25,"Raggedtooth shark, 150-kg",,N,Desconocido,25
505,2006,australia,M,15,"White shark, 5m ",,N,White,15
506,2006,usa,M,29,2 m to 3 m shark,,N,Desconocido,29
507,2006,usa,M,22,"White shark, 16' ",,N,White,22
508,2006,usa,M,18,3' to 3.5' shark,,N,Desconocido,18
509,2006,usa,M,55,Spinner shark,,N,Desconocido,55
510,2006,australia,M,44,No shark involvement,,N,Desconocido,44
511,2006,usa,M,33,3' shark,,N,Desconocido,33
512,2006,south africa,M,24,White shark,,N,White,24
513,2006,usa,M,41,White shark?,,N,White,41
514,2006,south africa,M,19,"White shark, 3m to 4m",,N,White,19
515,2006,usa,M,14,_,,N,Desconocido,14
516,2006,usa,M,49,"Angel shark, 1.2m ",,N,Desconocido,49
517,2006,usa,F,14,5' to 6' spinner or bull shark,,N,Bull,14
518,2006,usa,F,22,Possibly a 1' to 3' blacktip or spinner shark,,N,Desconocido,22
519,2006,usa,M,24,2' to 3' shark,,N,Desconocido,24
520,2006,usa,F,7,3' to 4' shark,,N,Desconocido,
521,2006,australia,M,40,14' white shark,,N,White,40
522,2006,usa,M,26,"Tiger shark, 8' to 12'",,N,Tiger,26
523,2006,usa,M,15,"Grey reef shark, 5' to 8' ",,N,Grey,15
524,2006,usa,F,30s,"Tiger shark, 10' to 12'",,N,Tiger,30
525,2006,australia,M,46,"Wobbegong shark, 2 m ",,N,Desconocido,46
526,2006,usa,M,35,"Bull shark, 4' to bull shark",,N,Bull,35
527,2006,australia,M,15,"Bronze whaler shark, a  juvenile ",,N,Desconocido,15
528,2006,south africa,M,15,"Raggedtooth shark, 2.5 m to 3 m ",,N,Desconocido,15
529,2006,brazil,M,35,Tiger shark,,N,Tiger,35
530,2006,usa,F,28,"Tiger shark, 10'  ",,N,Tiger,28
531,2006,fiji,M,21,"Tiger shark, 5' ",,N,Tiger,21
532,2006,australia,M,15,"Bronze whaler shark, 2 m",,N,Desconocido,15
533,2006,usa,F,15,5' to 7' shark,,N,Desconocido,15
534,2006,usa,M,45,Invalid,,N,Desconocido,45
535,2006,south africa,M,15,Raggedtooth shark,,N,Desconocido,15
536,2006,tonga,F,24,Tiger shark,,N,Tiger,24
537,2006,usa,M,57,12' to 18' shark,,N,Desconocido,57
538,2006,australia,M,52,3.5 m white shark,,N,White,52
539,2006,australia,F,21,Bull shark,,N,Bull,21
540,2006,usa,M,21,4' shark,,N,Desconocido,21
541,2005,usa,M,30,White shark,,N,White,30
542,2005,usa,M,29,Tiger shark,,N,Tiger,29
543,2005,australia,M,44,Whitetip reef shark,,N,White,44
544,2005,usa,M,23,4' shark,,N,Desconocido,23
545,2005,australia,M,18,1.8 m shark,,N,Desconocido,18
546,2005,usa,M,30s,4' shark,,N,Desconocido,30
547,2005,south africa,M,32,"Raggedtooth shark, 2.5m ",,N,Desconocido,32
548,2005,usa,M,18,6' shark,,N,Desconocido,18
549,2005,usa,M,26,12' to 14' white shark,,N,White,26
550,2005,st. maartin,M,55,2' shark,,N,Desconocido,55
551,2005,south africa,M,20,3 m shark,,N,Desconocido,20
552,2005,usa,M,36,White shark,,N,White,36
553,2005,usa,F,20,18' white shark,,N,White,20
554,2005,usa,M,22,"Tiger shark, less than 10'",,N,Tiger,22
555,2005,grand cayman,F,57,Caribbean reef sharks,,N,Desconocido,57
556,2005,south africa,M,52,White shark,,N,White,52
557,2005,australia,M,26,14' to 16' white shark,,N,White,26
558,2005,australia,M,44,Bronze whaler shark,,N,Desconocido,44
559,2005,usa,F,68,3' to 4' shark,,N,Desconocido,68
560,2005,usa,F,18,Bull shark,,N,Bull,18
561,2005,australia,M,40,4 m [13'] white shark,,N,White,40
562,2005,australia,M,23,White shark,,N,White,23
563,2005,usa,M,37,juvenile white shark,,N,White,37
564,2005,usa,M,17,Shark involvement not confirmed,,N,Desconocido,17
565,2005,usa,M,8,Possibly a sandbar shark or small blacktip shark,,N,Desconocido,
566,2005,usa,M,16,1.8 m [6'] shark,,N,Desconocido,16
567,2005,usa,M,25,Shark involvement not confirmed,,N,Desconocido,25
568,2005,usa,M,22,[4.5' to 5'] shark,,N,Desconocido,22
569,2005,usa,F,14,[4' to 5'],,N,Desconocido,14
570,2005,usa,M,16,Bull shark,,N,Bull,16
571,2005,usa,F,14,1.8 m [6'] bull shark,,N,Bull,14
572,2005,vanuatu,F,7,"On 8/13/2005 anglers from New Zealand caught a 2.8 m [9'3""], 140-kg [309-lb] shark at the same spot. It was believed this was the same shark that killed Alysha",,N,Desconocido,
573,2005,usa,M,49,Invalid,,N,Desconocido,49
574,2005,usa,M,20,"Unknown, but it was reported that a shark tooth was recovered from the wound",,N,Desconocido,20
575,2005,usa,M,17,"Mr. Burgess of ISAF announced the injury was the bite of a 1.8 m [6'], 2- to 3-year old white shark. Subsequent investigation revealed there was  no shark involvement in this incident",,N,White,17
576,2005,south africa,M,22,White shark,,N,White,22
577,2005,usa,M,33,"""small shark""",,N,Desconocido,33
578,2005,south africa,M,32,Raggedtooth shark,,N,Desconocido,32
579,2005,usa,M,47,"Tiger shark, 3 m [10']",,N,Tiger,47
580,2005,australia,M,25,"Mako shark, 1.5 m [5'] ",,N,Desconocido,25
581,2005,australia,M,40,Bronze whaler shark,,N,Desconocido,40
582,2005,south africa,M,32,4 m [13'] shark,,N,Desconocido,32
583,2005,australia,M,26,6 m [20'] white shark,,N,White,26
584,2005,usa,M,45,"Sandtiger shark, 2.1 m [7'] ",,N,Tiger,45
585,2005,new zealand,M,39,White shark,,N,White,39
586,2004,australia,M,18,4.5 m & 5 m white shark ,,N,White,18
587,2004,australia,M,38,Bull shark,,N,Bull,38
588,2004,south africa,M,20,Raggedtooth shark,,N,Desconocido,20
589,2004,south africa,F,77,6 m [20'] white shark,,N,White,77
590,2004,usa,lli,38,5.5 m [18'] white shark,,N,White,38
591,2004,cuba,M,40,2.5 m [8.25'] bull shark,,N,Bull,40
592,2004,south africa,M,52,2 m [6.75'] white shark,,N,White,52
593,2004,australia,M,59,"Bronze whaler shark, 2.4 m [8'] ",,N,Desconocido,59
594,2004,usa,M,34,"Tiger shark, 2.4 m to 3.7 m [8' to 12'] ",,N,Tiger,34
595,2004,south africa,M,34,"Raggedtooth shark, 1.5 to 2 m [5' to 6.75']",,N,Desconocido,34
596,2004,reunion,M,15,Thought to involve a 2.5 m bull or tiger shark,,N,Tiger,15
597,2004,usa,M,26,White shark,,N,White,26
598,2004,usa,F,17,2.4 m [8'] shark,,N,Desconocido,17
599,2004,brazil,M,24,"Tiger shark, 1.5 m ",,N,Tiger,24
600,2004,usa,M,50,4.9 m to 5.5 m [16' to 18'] white shark,,N,White,50
601,2004,usa,M,47,1.2 m [4'] shark,,N,Desconocido,47
602,2004,usa,F,13,1.8 m [6'] shark,,N,Desconocido,13
603,2004,usa,F,19,1.2 m to 1.5 m [4' to 5'] shark,,N,Desconocido,19
604,2004,usa,M,11,Bull shark,,N,Bull,11
605,2004,australia,M,30,"2 sharks, 4.5 m & 3 m ",,N,Desconocido,30
606,2004,usa,M,7,4' to 5' shark,,N,Desconocido,
607,2004,usa,M,45,"9'2"" white shark",,N,White,45
608,2004,australia,M,17,"Bronze whaler shark, 2.5 m [8.25'] ",,N,Desconocido,17
609,2004,usa,M,8,1.2 m [4'] shark,,N,Desconocido,
610,2004,south africa,M,21,White shark,,N,White,21
611,2004,usa,M,16,0.9 m to 1.5 m [3' to 5'] shark,,N,Desconocido,16
612,2004,brazil,M,17,Bull shark,,N,Bull,17
613,2004,usa,M,44,2.4 m to 3.7 m [8' to 12'] shark,,N,Desconocido,44
614,2004,bahamas,M,63,"1,5 m [5'] Caribbean reef shark (Carcharhinus  perezi)",,N,Desconocido,63
615,2004,usa,M,28,"Mako shark, 1.8 m [6']",,N,Desconocido,28
616,2004,usa,M,57,Tiger shark,,N,Tiger,57
617,2004,south africa,M,16,5 m [16.5'] white shark,,N,White,16
618,2004,usa,M,20,1.2 m [4'] bull shark,,N,Bull,20
619,2004,brazil,M,22,bull shark,,N,Bull,22
620,2004,reunion,M,20,2.5 m shark,,N,Desconocido,20
621,2004,usa,M,51,"Tiger shark, 2.4 m to 3 m [8' to 10'] ",,N,Tiger,51
622,2004,new zealand,M,15,2 m [6.75'] sevengill  shark,,N,Desconocido,15
623,2004,australia,M,31,Shark involvement not confirmed,,N,Desconocido,31
624,2004,australia,M,46,4 m to 5 m [13' to 16.5'] white shark,,N,White,46
625,2004,venezuela,M,40,"Bull shark, 132-kg [291-lb] ",,N,Bull,40
626,2003,south africa,M,21,"Tiger shark, 4 m [13']  ?",,N,Tiger,21
627,2003,usa,F,35,4' shark,,N,Desconocido,35
628,2003,usa,M,18,1.2 m to 1.5 m [4' to 5'] shark,,N,Desconocido,18
629,2003,australia,M,22,"1.5 m [5'] shark, either a bronze whaler or a grey nurse shark",,N,Grey,22
630,2003,usa,F,13,"Tiger shark, 14' ",,N,Tiger,13
631,2003,usa,M,56,Shark involvement not confirmed,,N,Desconocido,56
632,2003,usa,M,19,1.2 m [4'] shark,,N,Desconocido,19
633,2003,usa,F,41,"1.2 m [4'] ""grey-colored shark""",,N,Grey,41
634,2003,usa,M,30,3' shark,,N,Desconocido,30
635,2003,usa,F,8 or 10,Shark involvement doubtful,,N,Desconocido,10
636,2003,usa,M,18,6' shark,,N,Desconocido,18
637,2003,usa,M,15,7' shark,,N,Desconocido,15
638,2003,south africa,M,19,White shark,,N,White,19
639,2003,usa,F,50,4.5 m to 5.5 m [15' to 18'] white shark,,N,White,50
640,2003,usa,M,31,Shark involvement not confirmed,,N,Desconocido,31
641,2003,south africa,M,16,3.5 m [11.5'] white shark,,N,White,16
642,2003,bahamas,M,58,Unidentified species,,N,Desconocido,58
643,2003,usa,M,10,2' shark,,N,Desconocido,10
644,2003,bahamas,M,39,2.1 m  [7'] bull shark,,N,Bull,39
645,2003,usa,M,17,Unidentified species,,N,Desconocido,17
646,2003,usa,M,15,106 cm [3.5']  shark,,N,Desconocido,15
647,2003,usa,F,12,small brown shark,,N,Desconocido,12
648,2003,usa,M,60,3.7 m to 4.3 m [12' to 14'] shark,,N,Desconocido,60
649,2003,usa,M,33,"""sand shark""",,N,Desconocido,33
650,2003,usa,M,22,3' to 5' shark,,N,Desconocido,22
651,2003,usa,M,20,1.8 m [6'] reef shark - or a 2.1 m to 2.4 m [7' to 8'] grey-colored shark,,N,Grey,20
652,2003,usa,M,34,4' to 5' shark,,N,Desconocido,34
653,2003,brazil,M,17,Bull shark,,N,Bull,17
654,2003,usa,M,36,Unidentified species,,N,Desconocido,36
656,2003,usa,M,30,Unidentified species,,N,Desconocido,30
657,2003,usa,M,23,0.9 m to 1.2 m [3' to 4'] shark,,N,Desconocido,23
658,2003,usa,M,18,Unidentified species,,N,Desconocido,18
659,2003,usa,M,11,A small shark,,N,Desconocido,11
660,2003,usa,M,12,Unidentified species,,N,Desconocido,12
661,2003,usa,M,20,"15 cm to 20 cm [6"" to 8""] bite diameter just below left knee",,N,Desconocido,20
662,2003,venezuela,M,28,"Mako shark, 3 m [10']",,N,Desconocido,28
663,2003,usa,M,50,4' to 5' shark,,N,Desconocido,50
664,2003,new zealand,M,44,2.5 m [8.25'] white shark,,N,White,44
665,2003,australia,M,37,"""a small shark""",,N,Desconocido,37
666,2003,usa,M,54,Species unidentified,,N,Desconocido,54
667,2003,australia,M,24,Thought to involve a 2 m [6.75'] grey nurse shark,,N,Grey,24
668,2003,australia,M,84,Thought to involve a >2 m [6.75'] bull shark,,N,Bull,84
669,2003,south africa,M,14,Shark involvement prior to death was not confirmed,,N,Desconocido,14
670,2002,south africa,M,25,"White shark, 4 m white shark",,N,White,25
671,2002,australia,M,23,Bull shark,,N,Bull,23
672,2002,usa,M,48,3 m to 4.5 m [10' to 15'] white shark,,N,White,48
673,2002,usa,F,34,2.4 m to 3 m [8' to 10'] grey colored shark,,N,Grey,34
674,2002,turks & caicos,F,41,1.8 m to 2.1 m [6' to 7']  Caribbean Reef Shark ,,N,Desconocido,41
675,2002,usa,M,21,6' shark,,N,Desconocido,21
676,2002,usa,M,16,3' to 4' shark,,N,Desconocido,16
677,2002,usa,F,60,A small shark,,N,Desconocido,60
678,2002,brazil,M,36,Possibly a bull shark or tiger shark,,N,Tiger,36
679,2002,usa,M,14,Blacktip or spinner shark,,N,Desconocido,14
680,2002,usa,M,35,3.5' to 4.5' shark,,N,Desconocido,35
681,2002,usa,M,18,3.5' to 4' shark,,N,Desconocido,18
682,2002,usa,M,47,4' to 5' shark,,N,Desconocido,47
683,2002,usa,M,55,1.2 m [4'] blacktip shark,,N,Desconocido,55
684,2002,usa,M,  ,1.8 m [6'] blacktip shark,,N,Desconocido,
685,2002,tonga,M,_,"Tiger shark, 1.5 m [5']k",,N,Tiger,
686,2002,usa,M,24,2.4 m [8'] shark,,N,Desconocido,24
687,2002,usa,M,35,3 m to 3.7 m [10' to 12'] shark,,N,Desconocido,35
688,2002,brazil,M,19,Bull or tiger shark,,N,Tiger,19
