,YEAR,COUNTRY,SEX_,AGE,SPECIES_,fecha,FATALIDAD,nueva_especie,edad_limpia
1001,1989,usa,F,24,5 m [16.5'] white shark,,N,White,24
1002,1989,australia,M,17,"Tiger shark, 4 m [13'] ",,N,Tiger,17
1003,1988,usa,M,21,5.5 m to 6 m [18' to 20']  white shark,,N,White,21
1004,1988,usa,M,30,1.2 m to 1.5 m [4' to 5'] shark,,N,Desconocido,30
1005,1988,usa,M,23,1.2 m to 1.5 m [4' to 5'] shark,,N,Desconocido,23
1006,1988,usa,M,21,5' shark,,N,Desconocido,21
1007,1988,usa,M,38,3 m [10'] bull shark,,N,Bull,38
1008,1988,usa,M,27,2.4 m to 3 m [8' to 10'] white shark,,N,White,27
1009,1988,south africa,M,36,White shark,,N,White,36
1010,1988,usa,M,37,Sand shark?,,N,Desconocido,37
1011,1988,usa,M,25,1.8 m to 2.4 m [6' to 8'] shark,,N,Desconocido,25
1012,1988,south africa,M,17,1.5 m to 2 m [5' to 6.75'] shark,,N,Desconocido,17
1013,1988,south africa,M,20,"1 m ""grey-colored"" shark",,N,Grey,20
1014,1988,south africa,F,15,Zambezi shark (tooth fragments recovered),,N,Desconocido,15
1015,1988,south africa,M,22,Shark involvement not confirmed,,N,Desconocido,22
1016,1988,south africa,M,33,1.5 m copper shark,,N,Desconocido,33
1017,1987,usa,M,16,1.8 m [6'] blacktip shark,,N,Desconocido,16
1018,1987,usa,M,20,2 m [6.75'] shark,,N,Desconocido,20
1019,1987,south africa,M,14,Questionable incident,,N,Desconocido,14
1020,1987,south africa,M,21,White shark,,N,White,21
1021,1987,south africa,M,24,3.5 m [11.5']  white shark,,N,White,24
1022,1987,usa,M,12,1.2 m to 1.5 m [4' to 5'] shark,,N,Desconocido,12
1023,1987,usa,M,40,5.7 m white shark,,N,White,40
1024,1987,usa,M,27,3' to 4' shark,,N,Desconocido,27
1025,1987,usa,F,32,4' shark,,N,Desconocido,32
1026,1987,usa,F,16,4' shark,,N,Desconocido,16
1027,1987,vanuatu,M,8,4.3 m shark,,N,Desconocido,
1028,1987,south africa,M,30,>2.5 m [8.25'] white shark,,N,White,30
1029,1986,south africa,M,21,3 m [10'] white shark,,N,White,21
1030,1986,usa,M,40,1.8 m to 2.1 m [6' to 7'] spinner or blacktip shark,,N,Desconocido,40
1031,1986,usa,M,27,5 m to 6 m [16.5' to 20'] white shark,,N,White,27
1032,1986,usa,F,6,"Lemon shark, 1.8 m to 2.4 m [6' to 8'], tooth fragment recovered",,N,Lemon,
1033,1986,south africa,M,32,1.6 m shark,,N,Desconocido,32
1034,1986,south africa,M,35,Invalid,,N,Desconocido,35
1035,1986,south africa,M,26,1.2 m [4'] dusky shark,,N,Desconocido,26
1036,1986,south africa,M,26,>1 m shark,,N,Desconocido,26
1037,1986,south africa,M,21,>2.4 m [8'] white shark,,N,White,21
1038,1986,south africa,M,46,Raggedtooth shark,,N,Desconocido,46
1039,1986,south africa,M,29,"Raggedtooth shark, 2 m [6.75'] ",,N,Desconocido,29
1040,1986,australia,M,29,"Bronze whaler shark, 3.5 m ",,N,Desconocido,29
1041,1986,usa,M,22,Blacktip shark,,N,Desconocido,22
1042,1986,usa,M,16,1.5 m [5'] shark,,N,Desconocido,16
1043,1985,south africa,M,22,2.5 m [8.25'] white shark,,N,White,22
1044,1985,usa,M,46,2 m to 2.5 m [6.75'  to 8.25'] sixgill or sevengill shark,,N,Desconocido,46
1045,1985,usa,M,17,Invalid,,N,Desconocido,17
1046,1985,usa,M,11,Shark involvement not confirmed,,N,Desconocido,11
1047,1985,usa,M,67,Shark involvement prior to death not confirmed,,N,Desconocido,67
1048,1985,usa,F,13,Possibly a small hammerhead shark,,N,Desconocido,13
1049,1985,italy,M,13,"3 m to 3.6 m  [10' to 11'9""] white shark",,N,White,13
1050,1985,australia,F,33,6 m [20'] white shark,,N,White,33
1051,1985,usa,M,29,6 m [20'] white shark,,N,White,29
1052,1985,south africa,M,15,Raggedtooth shark,,N,Desconocido,15
1053,1985,south africa,M,18,"3.5 m white shark, tooth fragments recovered",,N,White,18
1054,1985,south africa,M,34,3.5 m [11.5'] white shark,,N,White,34
1055,1985,south africa,M,20,1.5 m [5'] dusky shark,,N,Desconocido,20
1056,1984,australia,M,16,"Tiger shark, 4 m ",,N,Tiger,16
1057,1984,usa,M,22,Shark involvement prior to death was not confirmed,,N,Desconocido,22
1058,1984,usa,F,23,1.5 m [5'] shark,,N,Desconocido,23
1059,1984,usa,F,77,Shark involvement not confirmed; officials considered barracua,,N,Desconocido,77
1060,1984,usa,M,15,1.2 m [4'] blacktip shark,,N,Desconocido,15
1061,1984,usa,M,25,3 m to 5 m [10' to 16.5'] white shark,,N,White,25
1062,1984,usa,M,16,Hammerhead shark?+O2356,,N,Desconocido,16
1063,1984,usa,M,28,4.5 m to 5 m white shark,,N,White,28
1064,1984,usa,F,18,1.2 m [4'] shark,,N,Desconocido,18
1065,1984,south africa,M,21,Shark involvement prior to death was not confirmed,,N,Desconocido,21
1066,1984,south africa,M,27,2.4 m [8'] white shark,,N,White,27
1067,1984,usa,F,13,1.2 m to 1.5 m [4' to 5'] hammerhead shark,,N,Desconocido,13
1068,1984,south africa,M,33, 1.5 m [5'] dusky shark,,N,Desconocido,33
1069,1984,south africa,M,14,"Raggedtooth shark, 1 m ",,N,Desconocido,14
1070,1983,south africa,M,47,"Raggedtooth shark, >1 m ",,N,Desconocido,47
1071,1983,south africa,M,29,5 m [16.5'] white shark,,N,White,29
1072,1983,usa,F,14,Sand shark,,N,Desconocido,14
1073,1983,usa,F,22,6' to 8' bull shark,,N,Bull,22
1074,1983,australia,F,21,"Tiger shark, 5 m [16.5']",,N,Tiger,21
1075,1983,australia,M,24,"Tiger shark, 5 m [16.5']",,N,Tiger,24
1076,1983,australia,M,28,"Tiger shark, 5 m [16.5']",,N,Tiger,28
1077,1983,usa,F,39,3.5' hammerhead shark,,N,Desconocido,39
1078,1983,usa,M,21,6' shark,,N,Desconocido,21
1079,1983,south africa,M,27,"Raggedtooth shark, 1.5 m [5'] (tooth fragment recovered)",,N,Desconocido,27
1080,1983,south africa,M,17,1.8 m [6'] Zambezi shark,,N,Desconocido,17
1081,1983,south africa,M,16,3 m [10'] shark,,N,Desconocido,16
1082,1983,south africa,M,32,White shark,,N,White,32
1083,1982,usa,M,26,1.5 m [5'] shark,,N,Desconocido,26
1084,1982,south africa,M,16,"Believed to involve a 2.8 m [9'3""] white shark",,N,White,16
1085,1982,usa,M,20,1.5 m [5'] shark,,N,Desconocido,20
1086,1982,usa,M,36,White shark,,N,White,36
1087,1982,usa,M,28,5 m to 6 m [16.5' to 20'] white shark,,N,White,28
1088,1982,usa,M,17,Questionable incident; reported as shark attack but thought to involve a pinniped instead ,,N,Desconocido,17
1089,1982,south africa,M,20,Invalid,,N,Desconocido,20
1090,1982,south africa,M,38,"2.4 m [8'] white shark, species identity confirmed by tooth fragment",,N,White,38
1091,1982,usa,M,26,4.5 m to 5.5 m [14.7' to 18'] white shark,,N,White,26
1092,1982,usa,M,17,0.9 m to 1.2 m [3' to 4'] shark,,N,Desconocido,17
1093,1982,south africa,M,27,"2.4 m [8'] white shark, species identity confirmed by witnesses & tooth pattern in surfboard",,N,White,27
1094,1982,usa,M,20,5' shark,,N,Desconocido,20
1095,1982,south africa,M,20,Raggedtooth shark,,N,Desconocido,20
1096,1981,usa,M,24,7 m [23'] white shark,,N,White,24
1097,1981,usa,M,19,1.8 m to 2.4 m [6' to 8'] shark,,N,Desconocido,19
1098,1981,usa,M,26,Said to involve a tiger shark or a hammerhead shark,,N,Tiger,26
1099,1981,bahamas,M,53,Mako shark (tooth fragments recovered),,N,Desconocido,53
1100,1981,south africa,M,32,Possibly a  1.8 m [6'] Zambezi shark,,N,Desconocido,32
1101,1981,south korea,F,27,6 m  white shark,,N,White,27
1102,1981,south africa,M,27,Raggedtooth shark,,N,Desconocido,27
1103,1981,south africa,M,19,"Raggedtooth shark, 2.5 m [8.25'] ",,N,Desconocido,19
1104,1981,south africa,M,24,"Tiger shark, 2.1 m [7']",,N,Tiger,24
1105,1981,usa,M,19,"1.2 m to 1.5 m [4' to 5'] bull, sandbar or dusky shark",,N,Bull,19
1106,1981,usa,M,24,C. maculpinnis or C. limbatus,,N,Desconocido,24
1107,1981,south africa,M,30,Juvenile dusky or blacktip shark,,N,Desconocido,30
1108,1981,usa,M,15,1.8 m to 2.4 m [6' to 8'] hammerhead shark,,N,Desconocido,15
1109,1981,australia,M,27,"Tiger shark, 2.5 m ",,N,Tiger,27
1110,1980,south africa,M,25,3.5 m [11.5'] shark,,N,Desconocido,25
1111,1980,reunion,M,22,1.8 m [6'] white shark,,N,White,22
1112,1980,usa,M,29,4 m to 5 m [13' to 16.5'] white shark,,N,White,29
1113,1980,usa,M,19,4 m to 5 m [13' to 16.5'] white shark,,N,White,19
1114,1980,usa,F,22,4' to 8' shark,,N,Desconocido,22
1115,1980,south africa,M,22,1.8 m [6'] shark,,N,Desconocido,22
1116,1980,mexico,F,13,Tiger shark,,N,Tiger,13
1117,1980,south africa,M,24,"2.8 m [9'3""] white shark",,N,White,24
1118,1980,south africa,M,29,"2 m [6'9""] Zambesi shark",,N,Desconocido,29
1119,1980,south africa,M,25,"Raggedtooth shark, 2 m [6'9""] ",,N,Desconocido,25
1120,1980,south africa,M,20,Invalid,,N,Desconocido,20
1121,1979,usa,M,20,"White shark, 4 m [13'] ",,N,White,20
1122,1979,south africa,M,25,"White shark, 2.5 m [8.25']  ",,N,White,25
1123,1979,usa,M,27,Blacktip or spinner shark,,N,Desconocido,27
1124,1979,south africa,M,19,1.5 m to 2 m [5' to 6.75'] shark,,N,Desconocido,19
1125,1978,south africa,M,23,"White shark, 2.3 m [7.5'], tooth fragment recovered",,N,White,23
1126,1978,south africa,M,27,"White shark, 3.7 m [12'] ",,N,White,27
1127,1978,south africa,M,17,Thought to involve a blacktip shark,,N,Desconocido,17
1128,1977,south africa,M,18,"Tiger shark, 3 m [10']",,N,Tiger,18
1129,1977,south africa,M,25,"White shark, 5 m [16.5'] ",,N,White,25
1130,1977,australia,M,17,White shark,,N,White,17
1131,1977,usa,M,20,"White shark, 5.5 m to 6 m [18' to 20']  ",,N,White,20
1132,1977,usa,M,27,"Bull shark, 8",,N,Bull,27
1133,1976,usa,M,29,"White shark, 5.5 m [18'] ",,N,White,29
1134,1976,south africa,M,19,"White shark, 3 m [10'] k",,N,White,19
1135,1976,usa,M,19,2.1 m [7'] lemon shark or bull shark,,N,Lemon,19
1136,1976,usa,M,25,"White shark, 3 m to 4 m [10' to 13'] ",,N,White,25
1137,1976,south africa,M,20,"White shark, 3.5 m [11.5'], species identity confirmed by tooth fragment",,N,White,20
1138,1976,usa,M,15,"Tiger shark, 6' ",,N,Tiger,15
1139,1976,usa,M,19,"White shark, 4.5 m ",,N,White,19
1140,1976,usa,M,17,12' to 14' shark,,N,Desconocido,17
1141,1975,usa,M,27,White shark,,N,White,27
1142,1975,south africa,M,33,Juvenile dusky shark,,N,Desconocido,33
1143,1975,south africa,M,19,"White shark, 2.4 m [8']",,N,White,19
1144,1975,usa,M,20,1.5 m [5'] shark,,N,Desconocido,20
1145,1975,usa,M,44,White shark,,N,White,44
1146,1975,australia,M,37,White shark,,N,White,37
1147,1975,usa,M,23,"White shark, 5.8 m [19'] ",,N,White,23
1148,1975,usa,M,34,"White shark, 5m to 6m",,N,White,34
1149,1975,usa,F,14,1.2 m [4'] shark,,N,Desconocido,14
1150,1975,usa,M,18,4' shark,,N,Desconocido,18
1151,1975,south africa,M,16,1.5 m [5'] shark,,N,Desconocido,16
1152,1975,australia,M,12,"White shark, 3 m [10'] ",,N,White,12
1153,1974,usa,M,17,"White shark, 5.5 m to 6 m [18' to 20'] ",,N,White,17
1154,1974,usa,M,29,"White shark, 4 m to 5 m ",,N,White,29
1155,1974,israel,F,20,"Shortfin mako shark, 2.3 m [7.5'] ",,N,Desconocido,20
1156,1974,usa,M,41,"White shark, 5 m to 6 m [16.5 to 20'] ",,N,White,41
1157,1974,usa,M,48,"White shark, 5 m to 6 m [16.5 to 20'] ",,N,White,48
1158,1974,usa,M,24,"White shark, 4.5 m ",,N,White,24
1159,1974,usa,M,45,"White shark, 5 m [16.5']",,N,White,45
1160,1974,south africa,M,22,"Raggedtooth shark, 1.5 m [5'] ",,N,Desconocido,22
1161,1974,south africa,M,17,Juvenile dusky shark,,N,Desconocido,17
1162,1974,south africa,M,21,1.8 m [6'] shark,,N,Desconocido,21
1163,1974,south africa,M,33,2 m to 2.5 m [6.75'  to 8.25'] shark,,N,Desconocido,33
1164,1973,bahamas,M,11,7' to 8' bull shark,,N,Bull,11
1165,1973,mexico,M,37,White shark,,N,White,37
1166,1973,south africa,M,26,"2 m shark, possibly a dusky or blacktip shark",,N,Desconocido,26
1167,1972,mozambique,M,25,2 m to 3 m shark,,N,Desconocido,25
1168,1972,usa,M,22,4.5' shark,,N,Desconocido,22
1169,1972,usa,M,32,"White shark, 4.4 m to 5 m [14.5' to 16.5'] ",,N,White,32
1170,1972,australia,M,18,7' shark,,N,Desconocido,18
1171,1972,south africa,F,30,Zambesi shark,,N,Desconocido,30
1172,1972,mozambique,M,24,"White shark, 2.5 m [8.25'] ",,N,White,24
1173,1971,south africa,F,16,"White shark, 3 m [10']rk",,N,White,16
1174,1971,usa,M,18,5' to 6' shark,,N,Desconocido,18
1175,1971,south africa,M,25,1.5 m to 2 m shark,,N,Desconocido,25
1176,1971,usa,M,30,"White shark, 5 m to 6 m [16.5' to 20']  ",,N,White,30
1177,1971,croatia,M,34,White shark,,N,White,34
1178,1971,australia,M,26,"Grey nurse shark, 11'",,N,Grey,26
1179,1971,south africa,M,21,"White shark, 3 m [10'], species identity confirmed by witnesses & tooth pattern in leg & board ",,N,White,21
1180,1971,south africa,M,>50,White shark according to tooth pattern and witnesses,,N,White,50
1181,1971,new zealand,M,16,"White shark, 4.6 m [15'] ",,N,White,16
1182,1970,micronesia,M,43,1.8 to 2 m C. albimarginatus,,N,Desconocido,43
1183,1970,south africa,M,25,"Raggedtooth shark, 2 m [6'9""], 5-year-old, captive female ",,N,Desconocido,25
1184,1969,usa,M,53,"White shark, 4.3 m 4.9 m [14' to 16'] ",,N,White,53
1185,1969,usa,M,13,4' shark,,N,Desconocido,13
1186,1969,usa,M,23,Nurse shark,,N,Desconocido,23
1187,1969,usa,M,16,"White shark, identified by tooth fragments in surfboard",,N,White,16
1188,1969,australia,M,49,7-gill shark,,N,Desconocido,49
1189,1968,australia,M,27,"Grey nurse shark, 10' ",,N,Grey,27
1190,1968,new zealand,M,17,White shark,,N,White,17
1191,1968,new zealand,M,24,"White shark, 4.3 m [14'], (tooth fragment recovered)",,N,White,24
1192,1968,columbia,M,18,2 m shark,,N,Desconocido,18
1193,1968,usa,M,25,"White shark, 4 m [13'] ",,N,White,25
1194,1968,usa,M,33,4m [13'] shark,,N,Desconocido,33
1195,1968,usa,M,63,Shark involvement not confirmed,,N,Desconocido,63
1196,1968,south africa,M,35,1.5 m to 1.8m [5' to 6'] shark,,N,Desconocido,35
1197,1968,usa,M,28,Invalid,,N,Desconocido,28
1198,1968,australia,M,26,"Bronze whaler shark, 3 m [10'] ",,N,Desconocido,26
1199,1967,south africa,M,22,1.5 m to 1.8 m [5' to 6'] shark,,N,Desconocido,22
1200,1967,usa,M,19,small blacktip shark,,N,Desconocido,19
1201,1967,usa,M,24,5' blue shark,,N,Desconocido,24
1202,1967,australia,M,23,White shark,,N,White,23
1203,1967,australia,M,? & 19,Shark involvement prior to death was not confirmed,,N,Desconocido,19
1204,1967,usa,M,15,"Nurse shark, 106 cm, 28-lb, male ",,N,Desconocido,15
1205,1967,bahamas,M,41,1.5 m to 1.8 m [5' to 6'] sandbar shark,,N,Desconocido,41
1206,1967,usa,M,26,"Nurse shark, 1 m ",,N,Desconocido,26
1207,1967,south africa,M,32,"White shark, 3 m [10'] ",,N,White,32
1208,1967,australia,M,36,Grey nurse shark,,N,Grey,36
1209,1967,new zealand,M,21,Thought to involve a white shark,,N,White,21
1210,1966,papua new guinea,F,13,3.7 m [12'] shark,,N,Desconocido,13
1211,1966,papua new guinea,F,8,3.7 m [12'] shark,,N,Desconocido,
1212,1966,australia,M,32,"Bronze whaler shark, 2.1 m [7'], a tooth was embedded in the speargun ",,N,Desconocido,32
1213,1966,australia,M,43,"Mako shark, 1.9 m [6.5'] ",,N,Desconocido,43
1214,1966,new britain,F,13,A pack of 6 sharks,,N,Desconocido,13
1215,1966,new britain,F,9,A pack of 6 sharks,,N,Desconocido,
1216,1966,usa,M,26,Invalid,,N,Desconocido,26
1217,1966,usa,M,8,Spinner or blacktip sharks,,N,Desconocido,
1218,1966,usa,M,34,4' shark,,N,Desconocido,34
1219,1966,usa,M,46,Invalid,,N,Desconocido,46
1220,1966,usa,M,15,"Local authorities speculated that the water was too cold for sharks, but a 2.1 m [7'], 200-lb pregnant sandbar shark was caught next day",,N,Desconocido,15
1221,1966,usa,M,18,1.2 m [4'] hammerhead shark,,N,Desconocido,18
1222,1966,usa,M,18,a small shark,,N,Desconocido,18
1223,1966,usa,M,24,Invalid,,N,Desconocido,24
1224,1966,australia,M,13,"White shark, 2.5 m [8.25'], an immature female, previously injured",,N,White,13
1225,1966,south africa,M,33,Copper shark,,N,Desconocido,33
1226,1966,usa,M,29,"White shark, 3 m [10'] ",,N,White,29
1227,1966,south africa,M,16,1.5 m to 1.8 m [5' to 6'] Zambesi shark,,N,Desconocido,16
1228,1966,south africa,M,15,"1.8 m to 2 m [6' to 6'9""] shark",,N,Desconocido,15
1229,1966,usa,M,35,Hammerhead shark,,N,Desconocido,35
1230,1966,usa,F,15,Shark involvement not confirmed,,N,Desconocido,15
1231,1965,australia,M,24,"Grey nurse shark, 2.4 m [8'] ",,N,Grey,24
1232,1965,usa,M,19,Invalid,,N,Desconocido,19
1233,1965,usa,M,28,"White shark, 10' to 12' ",,N,White,28
1234,1965,palau,M,8,"Tiger shark, tooth fragment recovered",,N,Tiger,
1235,1965,usa,M,17,Blacktip or spinner shark,,N,Desconocido,17
1236,1965,usa,M,16,Mako shark,,N,Desconocido,16
1237,1965,south africa,M,25,"1.8 m [6'], 136-kg [300-lb] shark ",,N,Desconocido,25
1238,1965,usa,M,18,1.2 m [4'] shark,,N,Desconocido,18
1239,1965,south africa,M,22,"White shark, 3.7 m [12'] ",,N,White,22
1240,1964,south africa,M,19,Raggedtooth shark ,,N,Desconocido,19
1241,1964,papua new guinea,M,28,2.1 m [7'] shark,,N,Desconocido,28
1242,1964,australia,M,25,"White shark, 2.4 m [8'] ",,N,White,25
1243,1964,australia,M,19,"Grey nurse shark, 1.8 m [6']",,N,Grey,19
1244,1964,taiwan,M,20,1.8 m [6'] shark,,N,Desconocido,20
1245,1964,mexico,M,19,1.8 to 2.4 m [6' to 8'] shark,,N,Desconocido,19
1246,1964,usa,M,18,Invalid,,N,Desconocido,18
1247,1964,usa,M,28,Hammerhead shark,,N,Desconocido,28
1248,1964,usa,F,29,Shark involvement prior to death was not confirmed,,N,Desconocido,29
1249,1964,south africa,M,40,Shark involvement prior to death was not confirmed,,N,Desconocido,40
1250,1964,fiji,M,35,Tiger shark,,N,Tiger,35
1251,1964,usa,M,38,1.7 m [5.5'] shark,,N,Desconocido,38
1252,1964,new zealand,M,26,"White shark, 3 m [10'] ",,N,White,26
1253,1964,south africa,M,25,"White shark, 1.5 m [5'] k",,N,White,25
1254,1964,new zealand,M,19,"White shark, 3 m to 3.7 m [10' to 12'] ",,N,White,19
1255,1964,australia,M,23,Shark involvement prior to death was not confirmed,,N,Desconocido,23
1256,1964,usa,M,21,White shark (tooth fragment recovered),,N,White,21
1257,1963,south africa,F,20,"Zambesi shark, 1.8 m [6'] ",,N,Desconocido,20
1258,1963,south africa,M,24,1.8 m [6']  shark,,N,Desconocido,24
1259,1963,south africa,M,13,"Dusky shark, 1 m ",,N,Desconocido,13
1260,1963,south africa,M,15,300- to 400-lb Zambesi shark,,N,Desconocido,15
1261,1963,australia,M,23,White shark,,N,White,23
1262,1963,new zealand,M,20,Possibly a broadnose 7-gill shark,,N,Desconocido,20
1263,1963,papua new guinea,F,18,Tiger shark,,N,Tiger,18
1264,1963,fiji,F,21,>1.2 m [4'] tiger shark,,N,Tiger,21
1265,1963,palau,M,35,Dooley believed his Injury was caused by stingray (Dasyatidae family),,N,Desconocido,35
1266,1963,usa,M,28,500-lb shark,,N,Desconocido,28
1267,1963,solomon islands,M,30,5.5 m [18'] shark,,N,Desconocido,30
1268,1963,australia,M,18,1.5 m [5'] shark,,N,Desconocido,18
1269,1963,usa,M,16,"Nurse shark, 1.2 m [4'] ",,N,Desconocido,16
1270,1963,federated states of micronesia,M,26,Tiger shark,,N,Tiger,26
1271,1963,greece,F,42,"White shark, 3 m ",,N,White,42
1272,1963,papua new guinea,M,30,1.8 m [6'] shark,,N,Desconocido,30
1273,1963,usa,M,25,"Hand found in gut of 2.9 m to 3.3 m [9'7"" to 10'11""] Galapagos shark, C. galapagensis",,N,Desconocido,25
1274,1963,usa,M,15,3.7 to 4.5 m [12' to 15'] shark seen in vicinity,,N,Desconocido,15
1275,1963,australia,M,18,"Bronze whaler shark, 3 m [10'] ",,N,Desconocido,18
1276,1963,fiji,M,28,"White shark, 2.1 m [7'] ",,N,White,28
1277,1963,australia,F,32,"Tooth fragments of whaler shark were recovered, a bull shark, according to Edwards",,N,Bull,32
1278,1963,australia,M,25,Shark involvement prior to death was not confirmed,,N,Desconocido,25
1279,1963,south africa,M,27,1 m shark,,N,Desconocido,27
1280,1963,south africa,M,24,"Zambesi shark, 2 m [6'9""] ",,N,Desconocido,24
1281,1962,australia,M,16,"White shark, 4.3 m [14'] (or bronze whaler)",,N,White,16
1282,1962,usa,M,24,"White shark, 4.3 m to 4.9m [14' to 16']",,N,White,24
1283,1962,mexico,M,32,2.7 m [9'] shark,,N,Desconocido,32
1284,1962,british west indies,M,24," Blacktip shark, C. maculipinnis. 1.9 m to 2.1 m [6.5' to 7'] ",,N,Desconocido,24
1285,1962,italy,M,28,White shark,,N,White,28
1286,1962,papua new guinea,M,49,"""A long thin brown-colored shark""",,N,Desconocido,49
1287,1962,usa,M,39,"Horn shar,k Heterodontus francisci, 1.2 m [4'] ",,N,Desconocido,39
1288,1962,usa,M,40,Unknown,,N,Desconocido,40
1289,1962,usa,M,24,1.8 m [6'] shark,,N,Desconocido,24
